Pacman:
Best Base Fitness: 
m 0 14
0 11 5
1 23 11
2 12 19
t 1068 25.58139534883721
m 0 13
0 12 5
1 23 10
2 11 19
t 1067 25.58139534883721
m 0 12
0 13 5
1 23 9
2 12 19
t 1066 25.58139534883721
m 0 12
0 13 4
1 23 10
2 13 19
t 1065 25.58139534883721
m 0 12
0 13 5
1 23 9
2 14 19
t 1064 25.58139534883721
m 0 12
0 12 5
1 23 8
2 13 19
t 1063 25.58139534883721
m 0 12
0 13 5
1 23 9
2 12 19
t 1062 25.58139534883721
m 0 12
0 12 5
1 23 8
2 13 19
t 1061 25.58139534883721
m 0 12
0 11 5
1 23 9
2 14 19
t 1060 25.58139534883721
m 0 13
0 12 5
1 23 8
2 15 19
t 1059 25.58139534883721
m 0 13
0 11 5
1 23 7
2 14 19
t 1058 25.58139534883721
m 0 13
0 10 5
1 22 7
2 15 19
t 1057 25.58139534883721
m 0 14
0 9 5
1 21 7
2 14 19
t 1056 25.58139534883721
m 0 14
0 10 5
1 21 8
2 15 19
t 1055 25.58139534883721
m 0 14
0 9 5
1 21 9
2 16 19
t 1054 25.58139534883721
m 0 15
0 9 6
1 21 10
2 15 19
t 1053 25.58139534883721
m 0 15
0 9 7
1 21 11
2 14 19
t 1052 25.58139534883721
m 0 15
0 10 7
1 21 10
2 15 19
t 1051 25.58139534883721
m 0 15
0 9 7
1 21 11
2 16 19
t 1050 25.58139534883721
m 0 16
0 9 6
1 21 12
2 16 18
t 1049 25.58139534883721
m 0 16
0 9 7
1 21 11
2 16 19
t 1048 25.58139534883721
m 0 16
0 9 6
1 20 11
2 16 18
t 1047 25.58139534883721
m 0 16
0 9 7
1 19 11
2 16 17
t 1046 25.58139534883721
m 0 16
0 9 6
1 18 11
2 16 16
t 1045 25.58139534883721
m 0 17
0 9 5
1 19 11
2 16 17
t 1044 25.58139534883721
m 0 18
0 9 6
1 20 11
2 17 17
t 1043 25.58139534883721
m 0 19
0 9 5
1 19 11
2 16 17
t 1042 25.58139534883721
m 0 19
0 9 4
1 20 11
2 15 17
t 1041 25.58139534883721
m 0 19
0 9 3
1 21 11
2 16 17
t 1040 25.58139534883721
m 0 19
0 9 4
1 20 11
2 16 18
t 1039 25.58139534883721
m 0 19
0 9 3
1 21 11
2 16 17
t 1038 25.58139534883721
m 0 19
0 9 4
1 20 11
2 17 17
t 1037 25.58139534883721
m 0 19
0 9 3
1 21 11
2 16 17
t 1036 25.58139534883721
m 0 19
0 9 2
1 21 12
2 15 17
t 1035 25.58139534883721
m 0 19
0 9 3
1 21 13
2 16 17
t 1034 25.58139534883721
m 0 19
0 8 3
1 22 13
2 17 17
t 1033 25.58139534883721
m 0 19
0 7 3
1 23 13
2 16 17
t 1032 25.58139534883721
m 0 19
0 6 3
1 22 13
2 15 17
t 1031 25.58139534883721
m 0 19
0 7 3
1 21 13
2 14 17
t 1030 25.58139534883721
m 0 19
0 7 2
1 20 13
2 15 17
t 1029 25.58139534883721
m 0 19
0 7 3
1 19 13
2 16 17
t 1028 25.58139534883721
m 0 19
0 6 3
1 18 13
2 16 18
t 1027 25.58139534883721
m 0 19
0 7 3
1 19 13
2 16 19
t 1026 25.58139534883721
m 0 18
0 8 3
1 20 13
2 15 19
t 1025 25.58139534883721
m 0 17
0 9 3
1 21 13
2 16 19
t 1024 25.58139534883721
m 0 16
0 9 4
1 20 13
2 16 18
t 1023 25.58139534883721
m 0 15
0 9 5
1 21 13
2 16 17
t 1022 25.58139534883721
m 0 15
0 9 4
1 21 12
2 16 18
t 1021 25.58139534883721
m 0 15
0 9 5
1 21 13
2 16 19
t 1020 25.58139534883721
m 0 15
0 10 5
1 20 13
2 16 18
t 1019 25.58139534883721
m 0 15
0 11 5
1 19 13
2 16 19
t 1018 25.58139534883721
m 0 15
0 10 5
1 18 13
2 15 19
t 1017 25.58139534883721
m 0 15
0 9 5
1 19 13
2 16 19
t 1016 25.58139534883721
m 0 15
0 9 4
1 18 13
2 16 18
t 1015 25.58139534883721
m 0 15
0 9 5
1 18 14
2 16 19
t 1014 25.58139534883721
m 0 15
0 9 4
1 17 14
2 15 19
t 1013 25.58139534883721
m 0 15
0 9 5
1 18 14
2 16 19
t 1012 25.58139534883721
m 0 15
0 10 5
1 17 14
2 16 18
t 1011 25.58139534883721
m 0 15
0 11 5
1 18 14
2 16 19
t 1010 25.58139534883721
m 0 15
0 10 5
1 18 13
2 16 18
t 1009 25.58139534883721
m 0 15
0 9 5
1 18 14
2 16 17
t 1008 25.58139534883721
m 0 15
0 9 4
1 18 13
2 15 17
t 1007 25.58139534883721
m 0 14
0 9 5
1 19 13
2 14 17
t 1006 25.58139534883721
m 0 14
0 9 6
1 18 13
2 15 17
t 1005 25.58139534883721
m 0 14
0 8 6
1 19 13
2 14 17
t 1004 25.58139534883721
m 0 14
0 9 6
1 18 13
2 15 17
t 1003 25.58139534883721
m 0 14
0 8 6
1 19 13
2 14 17
t 1002 25.58139534883721
m 0 14
0 7 6
1 18 13
2 15 17
t 1001 25.58139534883721
m 0 15
0 6 6
1 18 14
2 14 17
t 1000 25.58139534883721
m 0 15
0 5 6
1 17 14
2 13 17
t 999 25.58139534883721
m 0 15
0 5 5
1 18 14
2 14 17
t 998 25.58139534883721
m 0 15
0 5 6
1 17 14
2 13 17
t 997 25.58139534883721
m 0 15
0 6 6
1 16 14
2 12 17
t 996 25.58139534883721
m 0 15
0 5 6
1 17 14
2 11 17
t 995 25.58139534883721
m 0 15
0 4 6
1 16 14
2 12 17
t 994 25.58139534883721
m 0 15
0 3 6
1 16 13
2 13 17
t 993 25.58139534883721
m 0 16
0 4 6
1 16 14
2 14 17
t 992 25.58139534883721
m 0 16
0 5 6
1 17 14
2 13 17
t 991 25.58139534883721
m 0 16
0 6 6
1 16 14
2 14 17
t 990 25.58139534883721
m 0 16
0 5 6
1 16 15
2 15 17
t 989 25.58139534883721
m 0 16
0 5 5
1 16 14
2 16 17
t 988 25.58139534883721
m 0 16
0 5 6
1 17 14
2 16 16
t 987 25.58139534883721
m 0 17
0 4 6
1 18 14
2 16 17
t 986 25.58139534883721
m 0 18
0 3 6
1 17 14
2 16 18
t 985 25.58139534883721
m 0 19
0 3 7
1 16 14
2 16 17
t 984 25.58139534883721
m 0 19
0 3 8
1 16 15
2 16 18
t 983 25.58139534883721
m 0 19
0 4 8
1 16 16
2 16 19
t 982 25.58139534883721
m 0 19
0 5 8
1 16 17
2 15 19
t 981 25.58139534883721
m 0 19
0 4 8
1 16 18
2 14 19
t 980 25.58139534883721
m 0 19
0 5 8
1 16 19
2 15 19
t 979 25.58139534883721
m 0 19
0 6 8
1 15 19
2 14 19
t 978 25.58139534883721
m 0 18
0 5 8
1 14 19
2 13 19
t 977 25.58139534883721
m 0 18
0 4 8
1 15 19
2 12 19
t 976 25.58139534883721
m 0 18
0 5 8
1 14 19
2 11 19
t 975 25.58139534883721
m 0 17
0 6 8
1 13 19
2 12 19
t 974 25.58139534883721
m 0 17
0 6 9
1 14 19
2 11 19
t 973 25.58139534883721
m 0 17
0 6 10
1 13 19
2 10 19
t 972 25.58139534883721
m 0 17
0 6 11
1 12 19
2 11 19
t 971 25.58139534883721
m 0 17
0 7 11
1 13 19
2 12 19
t 970 25.58139534883721
m 0 17
0 8 11
1 12 19
2 11 19
t 969 25.58139534883721
m 0 17
0 9 11
1 11 19
2 10 19
t 968 25.58139534883721
m 0 16
0 10 11
1 10 19
2 9 19
t 967 25.58139534883721
m 0 15
0 9 11
1 9 19
2 8 19
t 966 25.58139534883721
m 0 15
0 8 11
1 10 19
2 7 19
t 965 25.58139534883721
m 0 15
0 7 11
1 9 19
2 6 19
t 964 25.58139534883721
m 0 15
0 8 11
1 8 19
2 7 19
t 963 25.58139534883721
m 0 15
0 9 11
1 7 19
2 7 18
t 962 25.58139534883721
m 0 14
0 8 11
1 8 19
2 7 19
t 961 25.58139534883721
m 0 14
0 7 11
1 7 19
2 7 18
t 960 25.58139534883721
m 0 14
0 6 11
1 7 18
2 7 17
t 959 25.58139534883721
m 0 14
0 5 11
1 7 19
2 7 18
t 958 25.58139534883721
m 0 15
0 6 11
1 7 18
2 7 17
t 957 25.58139534883721
m 0 15
0 7 11
1 7 19
2 6 17
t 956 25.58139534883721
m 0 14
0 6 11
1 8 19
2 5 17
t 955 25.58139534883721
m 0 14
0 6 10
1 9 19
2 4 17
t 954 25.58139534883721
m 0 13
0 6 9
1 8 19
2 3 17
t 953 25.58139534883721
m 0 12
0 7 9
1 7 19
2 2 17
t 952 25.58139534883721
m 0 11
0 6 9
1 6 19
2 3 17
t 951 25.58139534883721
m 0 11
0 7 9
1 5 19
2 2 17
t 950 25.58139534883721
m 0 11
0 8 9
1 6 19
2 2 16
t 949 25.58139534883721
m 0 11
0 7 9
1 7 19
2 2 15
t 948 25.58139534883721
m 0 11
0 6 9
1 7 18
2 2 16
t 947 25.58139534883721
m 0 11
0 6 10
1 7 17
2 2 15
t 946 25.58139534883721
m 0 11
0 6 11
1 8 17
2 2 14
t 945 25.58139534883721
m 0 11
0 5 11
1 9 17
2 2 15
t 944 25.58139534883721
m 0 11
0 4 11
1 10 17
2 2 16
t 943 25.58139534883721
m 0 12
0 5 11
1 11 17
2 2 15
t 942 25.58139534883721
m 0 12
0 4 11
1 12 17
2 1 15
t 941 25.58139534883721
m 0 12
0 3 11
1 13 17
2 0 15
t 940 25.58139534883721
m 0 12
0 2 11
1 12 17
2 0 14
t 939 25.58139534883721
m 0 12
0 3 11
1 12 16
2 0 13
t 938 25.58139534883721
m 0 11
0 3 10
1 12 15
2 0 12
t 937 25.58139534883721
m 1 11
0 3 9
1 12 16
2 0 11
t 936 25.58139534883721
m 2 11
0 3 10
1 12 17
2 1 11
t 935 25.58139534883721
m 2 12
0 3 11
1 11 17
2 2 11
t 934 25.58139534883721
m 2 13
0 3 10
1 12 17
2 2 12
t 933 25.58139534883721
m 2 14
0 3 11
1 12 16
2 2 13
t 932 25.58139534883721
m 2 15
0 2 11
1 12 17
2 2 14
t 931 25.58139534883721
m 2 16
0 2 12
1 12 16
2 2 15
t 930 26.356589147286822
m 2 17
0 2 11
1 12 15
2 2 16
t 929 26.356589147286822
m 3 17
0 1 11
1 13 15
2 2 17
t 928 26.356589147286822
m 4 17
0 2 11
1 12 15
2 3 17
t 927 27.131782945736433
m 5 17
0 3 11
1 11 15
2 4 17
t 926 27.131782945736433
m 6 17
0 4 11
1 10 15
2 5 17
t 925 27.131782945736433
m 7 17
0 5 11
1 9 15
2 6 17
t 924 27.906976744186046
m 7 18
0 6 11
1 8 15
2 7 17
t 923 27.906976744186046
m 7 19
0 6 10
1 7 15
2 7 18
t 922 27.906976744186046
m 8 19
0 6 11
1 6 15
2 7 19
t 921 27.906976744186046
m 9 19
0 7 11
1 7 15
2 8 19
t 920 27.906976744186046
m 10 19
0 8 11
1 8 15
2 9 19
t 919 27.906976744186046
m 11 19
0 9 11
1 9 15
2 10 19
t 918 27.906976744186046
m 12 19
0 8 11
1 10 15
2 11 19
t 917 27.906976744186046
m 13 19
0 7 11
1 11 15
2 12 19
t 916 27.906976744186046
m 14 19
0 6 11
1 12 15
2 13 19
t 915 28.68217054263566
m 15 19
0 5 11
1 13 15
2 14 19
t 914 28.68217054263566
m 16 19
0 4 11
1 14 15
2 15 19
t 913 28.68217054263566
m 16 18
0 3 11
1 13 15
2 16 19
t 912 28.68217054263566
m 16 17
0 2 11
1 14 15
2 16 18
t 911 29.45736434108527
m 17 17
0 2 12
1 15 15
2 16 19
t 910 29.45736434108527
m 18 17
0 2 11
1 16 15
2 16 18
t 909 29.45736434108527
m 19 17
0 2 12
1 16 14
2 16 17
t 908 30.232558139534884
m 20 17
0 2 11
1 16 13
2 17 17
t 907 30.232558139534884
m 21 17
0 2 12
1 15 13
2 16 17
t 906 30.232558139534884
m 22 17
0 2 13
1 16 13
2 17 17
t 905 31.007751937984494
m 23 17
0 3 13
1 16 14
2 16 17
t 904 31.007751937984494
m 24 17
0 4 13
1 17 14
2 15 17
t 903 31.007751937984494
m 25 17
0 3 13
1 18 14
2 16 17
t 902 31.782945736434108
m 26 17
0 2 13
1 18 15
2 16 16
t 901 31.782945736434108
m 27 17
0 2 14
1 18 16
2 16 17
t 900 31.782945736434108
m 27 18
0 2 13
1 18 15
2 15 17
t 899 32.55813953488372
m 27 19
0 3 13
1 19 15
2 16 17
t 898 32.55813953488372
m 28 19
0 4 13
1 20 15
2 16 18
t 897 32.55813953488372
m 29 19
0 5 13
1 21 15
2 16 19
t 896 33.333333333333336
m 30 19
0 4 13
1 22 15
2 16 18
t 895 33.333333333333336
m 31 19
0 3 13
1 21 15
2 16 17
t 894 33.333333333333336
m 32 19
0 2 13
1 22 15
2 16 18
t 893 34.10852713178294
m 33 19
0 2 12
1 21 15
2 16 17
t 892 34.10852713178294
m 34 19
0 2 11
1 22 15
2 15 17
t 891 44.10852713178294
m 34 19
0 3 11
1 22 16
2 14 17
t 890 44.10852713178294
m 34 19
0 3 10
1 22 17
2 15 17
t 889 44.10852713178294
m 34 19
0 3 11
1 23 17
2 16 17
t 888 44.10852713178294
m 34 19
0 2 11
1 22 17
2 16 16
t 887 44.10852713178294
m 34 19
0 2 12
1 21 17
2 16 17
t 886 44.10852713178294
m 34 19
0 2 13
1 20 17
2 16 18
t 885 44.10852713178294
m 34 19
0 2 14
1 19 17
2 16 19
t 884 44.10852713178294
m 34 19
0 2 13
1 18 17
2 15 19
t 883 44.10852713178294
m 34 19
0 3 13
1 18 16
2 16 19
t 882 44.10852713178294
m 34 19
0 2 13
1 18 17
2 16 18
t 881 44.10852713178294
m 34 19
0 2 14
1 19 17
2 16 17
t 880 44.10852713178294
m 34 19
0 2 13
1 20 17
2 16 18
t 879 44.10852713178294
m 34 19
0 3 13
1 19 17
2 16 17
t 878 44.10852713178294
m 34 19
0 2 13
1 18 17
2 15 17
t 877 44.10852713178294
m 34 19
0 2 14
1 18 16
2 16 17
t 876 44.10852713178294
m 34 19
0 2 13
1 18 15
2 17 17
t 875 44.10852713178294
m 34 19
0 3 13
1 18 14
2 18 17
t 874 44.10852713178294
m 34 19
0 4 13
1 18 15
2 18 16
t 873 44.10852713178294
m 34 19
0 5 13
1 18 16
2 18 17
t 872 44.10852713178294
m 34 19
0 6 13
1 18 15
2 17 17
t 871 44.10852713178294
m 34 19
0 7 13
1 18 16
2 18 17
t 870 44.10852713178294
m 34 19
0 8 13
1 18 15
2 17 17
t 869 44.10852713178294
m 34 19
0 9 13
1 18 14
2 18 17
t 868 44.10852713178294
m 34 19
0 10 13
1 18 15
2 19 17
t 867 44.10852713178294
m 34 19
0 11 13
1 19 15
2 20 17
t 866 44.10852713178294
m 34 19
0 10 13
1 20 15
2 19 17
t 865 44.10852713178294
m 34 19
0 11 13
1 21 15
2 20 17
t 864 44.10852713178294
m 34 19
0 12 13
1 20 15
2 19 17
t 863 44.10852713178294
m 34 19
0 13 13
1 21 15
2 20 17
t 862 44.10852713178294
m 34 19
0 13 12
1 22 15
2 19 17
t 861 44.10852713178294
m 34 19
0 13 11
1 23 15
2 20 17
t 860 44.10852713178294
m 34 19
0 14 11
1 24 15
2 21 17
t 859 44.10852713178294
m 34 19
0 15 11
1 25 15
2 20 17
t 858 44.10852713178294
m 34 19
0 14 11
1 24 15
2 21 17
t 857 44.10852713178294
m 34 19
0 13 11
1 25 15
2 20 17
t 856 44.10852713178294
m 34 19
0 13 12
1 26 15
2 21 17
t 855 44.10852713178294
m 34 19
0 13 11
1 26 14
2 20 17
t 854 44.10852713178294
m 34 19
0 13 12
1 26 15
2 19 17
t 853 44.10852713178294
m 34 19
0 13 11
1 25 15
2 18 17
f 34 0
t 852 44.10852713178294
m 34 19
0 13 12
1 24 15
2 17 17
t 851 44.10852713178294
m 34 19
0 13 13
1 25 15
2 18 17
t 850 44.10852713178294
m 34 19
0 14 13
1 24 15
2 19 17
t 849 44.10852713178294
m 34 19
0 15 13
1 23 15
2 18 17
t 848 44.10852713178294
m 34 19
0 14 13
1 24 15
2 18 18
t 847 44.10852713178294
m 34 19
0 13 13
1 23 15
2 18 17
t 846 44.10852713178294
m 34 19
0 14 13
1 22 15
2 19 17
t 845 44.10852713178294
m 34 19
0 13 13
1 22 16
2 20 17
t 844 44.10852713178294
m 34 19
0 14 13
1 22 17
2 21 17
t 843 44.10852713178294
m 34 19
0 15 13
1 23 17
2 22 17
t 842 44.10852713178294
m 34 19
0 16 13
1 24 17
2 21 17
t 841 44.10852713178294
m 34 19
0 16 14
1 25 17
2 20 17
t 840 44.10852713178294
m 34 19
0 16 13
1 24 17
2 21 17
t 839 44.10852713178294
m 34 19
0 15 13
1 25 17
2 22 17
t 838 44.10852713178294
m 34 19
0 16 13
1 26 17
2 23 17
t 837 44.10852713178294
m 34 19
0 16 14
1 25 17
2 22 17
t 836 44.10852713178294
m 34 19
0 17 14
1 24 17
2 22 16
t 835 44.10852713178294
m 34 19
0 18 14
1 25 17
2 22 15
t 834 44.10852713178294
m 34 19
0 18 13
1 24 17
2 21 15
t 833 44.10852713178294
m 34 19
0 19 13
1 23 17
2 20 15
t 832 44.10852713178294
m 34 19
0 20 13
1 24 17
2 19 15
t 831 44.10852713178294
m 34 19
0 21 13
1 25 17
2 20 15
t 830 44.10852713178294
m 34 19
0 21 12
1 24 17
2 19 15
t 829 44.10852713178294
m 34 19
0 21 11
1 23 17
2 20 15
t 828 44.10852713178294
m 34 19
0 20 11
1 22 17
2 21 15
t 827 44.10852713178294
m 34 19
0 19 11
1 22 16
2 22 15
t 826 44.10852713178294
m 34 19
0 20 11
1 22 15
2 22 16
t 825 44.10852713178294
m 34 19
0 19 11
1 21 15
2 22 17
t 824 44.10852713178294
m 34 19
0 20 11
1 20 15
2 23 17
t 823 44.10852713178294
m 34 19
0 21 11
1 21 15
2 24 17
t 822 44.10852713178294
m 34 19
0 21 10
1 22 15
2 25 17
t 821 44.10852713178294
m 34 19
0 21 9
1 21 15
2 24 17
t 820 44.10852713178294
m 34 19
0 21 8
1 22 15
2 23 17
t 819 44.10852713178294
m 34 19
0 21 9
1 22 16
2 24 17
t 818 44.10852713178294
m 34 19
0 21 10
1 22 17
2 25 17
t 817 44.10852713178294
m 34 19
0 21 11
1 22 16
2 26 17
t 816 44.10852713178294
m 34 19
0 21 12
1 22 15
2 27 17
t 815 44.10852713178294
m 34 19
0 21 13
1 23 15
2 27 18
t 814 44.10852713178294
m 34 19
0 21 12
1 22 15
2 27 19
t 813 44.10852713178294
m 34 18
0 21 13
1 22 16
2 28 19
t 812 44.10852713178294
m 34 17
0 21 12
1 22 17
2 29 19
t 811 44.883720930232556
m 34 16
0 21 13
1 22 16
2 28 19
t 810 44.883720930232556
m 34 15
0 21 12
1 22 17
2 29 19
t 809 44.883720930232556
m 34 14
0 21 11
1 23 17
2 30 19
t 808 45.65891472868217
m 34 13
0 21 10
1 22 17
2 31 19
t 807 45.65891472868217
m 34 12
0 21 11
1 23 17
2 32 19
t 806 45.65891472868217
m 34 11
0 21 10
1 22 17
2 33 19
t 805 46.434108527131784
m 34 11
0 21 9
1 21 17
2 34 19
t 804 46.434108527131784
m 33 11
0 21 8
1 22 17
2 33 19
t 803 46.434108527131784
m 34 11
0 21 9
1 22 16
2 32 19
t 802 46.434108527131784
m 34 11
0 21 8
1 22 15
2 31 19
t 801 46.434108527131784
m 34 11
0 21 9
1 21 15
2 30 19
t 800 46.434108527131784
m 34 11
0 20 9
1 20 15
2 29 19
t 799 46.434108527131784
m 34 11
0 19 9
1 19 15
2 28 19
t 798 46.434108527131784
m 34 11
0 18 9
1 18 15
2 29 19
t 797 46.434108527131784
m 34 11
0 19 9
1 19 15
2 30 19
t 796 46.434108527131784
m 34 11
0 18 9
1 20 15
2 29 19
t 795 46.434108527131784
m 34 11
0 19 9
1 21 15
2 30 19
t 794 46.434108527131784
m 34 11
0 18 9
1 22 15
2 31 19
t 793 46.434108527131784
m 34 11
0 19 9
1 21 15
2 30 19
t 792 46.434108527131784
m 34 11
0 18 9
1 22 15
2 31 19
t 791 46.434108527131784
m 34 11
0 17 9
1 23 15
2 32 19
t 790 46.434108527131784
m 34 11
0 16 9
1 24 15
2 31 19
t 789 46.434108527131784
m 34 11
0 15 9
1 25 15
2 32 19
t 788 46.434108527131784
m 34 11
0 14 9
1 26 15
2 31 19
t 787 46.434108527131784
m 34 11
0 13 9
1 25 15
2 32 19
t 786 46.434108527131784
m 34 11
0 13 10
1 26 15
2 33 19
t 785 46.434108527131784
m 34 11
0 13 11
1 25 15
2 34 19
t 784 46.434108527131784
m 33 11
0 13 10
1 24 15
2 33 19
t 783 46.434108527131784
m 34 11
0 13 9
1 25 15
2 32 19
t 782 46.434108527131784
m 34 11
0 14 9
1 26 15
2 33 19
t 781 46.434108527131784
m 34 11
0 15 9
1 26 14
2 34 19
t 780 46.434108527131784
m 33 11
0 14 9
1 26 13
2 34 18
t 779 46.434108527131784
m 33 11
0 13 9
1 26 14
2 34 17
t 778 46.434108527131784
m 32 11
0 13 10
1 26 13
2 34 16
t 777 46.434108527131784
m 32 11
0 13 9
1 26 14
2 34 17
t 776 46.434108527131784
m 32 11
0 14 9
1 26 13
2 34 16
t 775 46.434108527131784
m 32 11
0 15 9
1 25 13
2 34 15
t 774 46.434108527131784
m 31 11
0 14 9
1 24 13
2 34 14
t 773 47.2093023255814
m 31 10
0 13 9
1 23 13
2 34 15
t 772 47.2093023255814
m 31 9
0 14 9
1 23 12
2 34 14
t 771 47.2093023255814
m 31 8
0 15 9
1 23 11
2 34 13
t 770 47.98449612403101
m 31 7
0 14 9
1 23 10
2 34 12
t 769 47.98449612403101
m 31 6
0 15 9
1 23 9
2 34 13
t 768 47.98449612403101
m 31 6
0 14 9
1 23 8
2 34 12
t 767 47.98449612403101
m 31 6
0 15 9
1 23 7
2 34 13
t 766 47.98449612403101
m 31 6
0 16 9
1 22 7
2 34 14
t 765 47.98449612403101
m 31 6
0 15 9
1 23 7
2 34 13
t 764 47.98449612403101
m 31 6
0 16 9
1 24 7
2 34 14
t 763 47.98449612403101
m 31 6
0 17 9
1 25 7
2 34 15
t 762 47.98449612403101
m 31 6
0 17 10
1 24 7
2 33 15
t 761 47.98449612403101
m 31 6
0 17 9
1 25 7
2 32 15
t 760 47.98449612403101
m 31 6
0 17 10
1 25 6
2 31 15
t 759 47.98449612403101
m 31 7
0 17 11
1 25 7
2 30 15
t 758 47.98449612403101
m 31 8
0 18 11
1 24 7
2 31 15
t 757 47.98449612403101
m 32 8
0 19 11
1 25 7
2 30 15
t 756 47.98449612403101
m 33 8
0 18 11
1 24 7
2 29 15
t 755 47.98449612403101
m 34 8
0 17 11
1 23 7
2 30 15
t 754 48.75968992248062
m 34 8
0 17 10
1 24 7
2 31 15
t 753 48.75968992248062
m 34 8
0 17 9
1 25 7
2 30 15
t 752 48.75968992248062
m 34 8
0 18 9
1 25 6
2 31 15
t 751 48.75968992248062
m 34 8
0 17 9
1 25 5
2 32 15
t 750 48.75968992248062
m 34 7
0 17 10
1 25 4
2 33 15
t 749 48.75968992248062
m 34 6
0 17 9
1 25 5
2 34 15
t 748 48.75968992248062
m 34 6
0 16 9
1 25 6
2 34 14
t 747 48.75968992248062
m 34 5
0 17 9
1 25 7
2 34 13
t 746 49.53488372093023
m 34 4
0 18 9
1 25 6
2 34 12
t 745 49.53488372093023
m 34 3
0 17 9
1 26 6
2 34 13
t 744 49.53488372093023
m 34 2
0 17 10
1 27 6
2 34 14
t 743 50.310077519379846
m 34 1
0 17 11
1 28 6
2 34 15
t 742 50.310077519379846
m 34 0
0 17 10
1 29 6
2 33 15
t 741 60.310077519379846
m 34 0
0 17 11
1 28 6
2 34 15
t 740 60.310077519379846
m 34 0
0 17 10
1 27 6
2 34 14
t 739 60.310077519379846
m 34 0
0 17 9
1 26 6
2 34 15
t 738 60.310077519379846
m 34 0
0 17 10
1 25 6
2 34 14
t 737 60.310077519379846
m 34 0
0 17 9
1 25 5
2 34 13
t 736 60.310077519379846
m 34 0
0 17 10
1 25 4
2 34 12
t 735 60.310077519379846
m 34 0
0 17 9
1 25 3
2 34 13
t 734 60.310077519379846
m 34 0
0 16 9
1 25 2
2 34 14
t 733 60.310077519379846
m 34 0
0 15 9
1 25 3
2 34 13
t 732 60.310077519379846
m 34 0
0 14 9
1 25 4
2 34 14
t 731 60.310077519379846
m 34 0
0 15 9
1 25 3
2 34 13
t 730 60.310077519379846
m 34 0
0 16 9
1 25 2
2 34 12
t 729 60.310077519379846
m 34 0
0 17 9
1 25 3
2 34 11
t 728 60.310077519379846
m 34 0
0 16 9
1 25 4
2 34 12
t 727 60.310077519379846
m 34 0
0 15 9
1 25 3
2 34 11
t 726 60.310077519379846
m 34 0
0 16 9
1 25 4
2 34 12
t 725 60.310077519379846
m 34 0
0 17 9
1 25 5
2 34 11
t 724 60.310077519379846
m 33 0
0 16 9
1 25 4
2 33 11
t 723 61.08527131782946
m 34 0
0 17 9
1 25 3
2 34 11
t 722 61.08527131782946
m 34 0
0 16 9
1 25 4
2 34 12
t 721 61.08527131782946
m 34 0
0 15 9
1 25 3
2 34 11
t 720 61.08527131782946
m 34 0
0 16 9
1 25 2
2 33 11
t 719 61.08527131782946
m 34 0
0 15 9
1 24 2
2 34 11
t 718 61.08527131782946
m 34 0
0 14 9
1 23 2
2 33 11
t 717 61.08527131782946
m 34 0
0 15 9
1 22 2
2 34 11
t 716 61.08527131782946
m 33 0
0 14 9
1 21 2
2 33 11
t 715 61.08527131782946
m 34 0
0 15 9
1 20 2
2 34 11
t 714 61.08527131782946
m 33 0
0 14 9
1 19 2
2 34 12
t 713 61.08527131782946
m 32 0
0 15 9
1 20 2
2 34 13
t 712 61.08527131782946
m 32 0
0 16 9
1 21 2
2 34 12
t 711 61.08527131782946
m 32 0
0 17 9
1 20 2
2 34 11
t 710 61.08527131782946
m 32 0
0 17 10
1 21 2
2 33 11
t 709 61.08527131782946
m 32 0
0 17 9
1 20 2
2 34 11
t 708 61.08527131782946
m 32 0
0 17 10
1 21 2
2 33 11
t 707 61.08527131782946
m 32 0
0 17 9
1 21 3
2 32 11
t 706 61.08527131782946
m 33 0
0 18 9
1 21 4
2 32 12
t 705 61.08527131782946
m 34 0
0 19 9
1 21 3
2 32 13
t 704 61.08527131782946
m 34 0
0 20 9
1 21 2
2 32 14
f 0 0
t 703 61.08527131782946
m 34 0
0 21 9
1 21 3
2 32 13
t 702 61.08527131782946
m 34 0
0 21 10
1 21 2
2 32 14
t 701 61.08527131782946
m 34 0
0 21 11
1 20 2
2 32 15
t 700 61.08527131782946
m 34 0
0 20 11
1 19 2
2 32 14
t 699 61.08527131782946
m 34 0
0 19 11
1 20 2
2 32 15
t 698 61.08527131782946
m 34 0
0 20 11
1 19 2
2 32 16
t 697 61.08527131782946
m 34 0
0 21 11
1 20 2
2 32 17
t 696 61.08527131782946
m 34 0
0 21 10
1 21 2
2 32 16
t 695 61.08527131782946
m 34 0
0 21 9
1 21 3
2 32 17
t 694 61.08527131782946
m 34 0
0 21 8
1 21 2
2 31 17
t 693 61.08527131782946
m 34 0
0 21 9
1 21 3
2 32 17
t 692 61.08527131782946
m 34 0
0 21 10
1 21 2
2 32 16
t 691 61.08527131782946
m 34 0
0 21 11
1 20 2
2 32 17
t 690 61.08527131782946
m 34 0
0 21 12
1 21 2
2 31 17
t 689 61.08527131782946
m 34 0
0 21 13
1 21 3
2 30 17
t 688 61.08527131782946
m 34 0
0 20 13
1 21 4
2 29 17
t 687 61.08527131782946
m 34 0
0 21 13
1 20 4
2 28 17
t 686 61.08527131782946
m 34 0
0 22 13
1 21 4
2 27 17
t 685 61.08527131782946
m 34 0
0 23 13
1 20 4
2 26 17
t 684 61.08527131782946
m 34 0
0 22 13
1 21 4
2 27 17
t 683 61.08527131782946
m 34 0
