Pacman:
Best Base Fitness: 
1 8 3
2 3 19
t 1067 20.930232558139537
m 0 8
0 33 11
1 7 3
2 4 19
t 1066 20.930232558139537
m 0 8
0 34 11
1 7 2
2 3 19
t 1065 20.930232558139537
m 0 8
0 34 12
1 7 3
2 4 19
t 1064 20.930232558139537
m 0 8
0 34 11
1 8 3
2 5 19
t 1063 20.930232558139537
m 0 8
0 33 11
1 9 3
2 4 19
t 1062 20.930232558139537
m 0 8
0 32 11
1 8 3
2 3 19
t 1061 20.930232558139537
m 0 8
0 33 11
1 7 3
2 4 19
t 1060 20.930232558139537
m 0 8
0 34 11
1 6 3
2 5 19
t 1059 20.930232558139537
m 0 8
0 34 12
1 7 3
2 4 19
t 1058 20.930232558139537
m 0 8
0 34 13
1 8 3
2 5 19
t 1057 20.930232558139537
m 0 8
0 34 14
1 9 3
2 6 19
t 1056 20.930232558139537
m 0 8
0 34 13
1 9 2
2 7 19
t 1055 20.930232558139537
m 0 8
0 34 14
1 10 2
2 6 19
t 1054 20.930232558139537
m 0 8
0 34 13
1 11 2
2 7 19
t 1053 20.930232558139537
m 0 8
0 34 14
1 10 2
2 8 19
t 1052 20.930232558139537
m 0 8
0 34 15
1 9 2
2 9 19
t 1051 20.930232558139537
m 0 8
0 33 15
1 10 2
2 8 19
t 1050 20.930232558139537
m 0 8
0 34 15
1 11 2
2 7 19
t 1049 20.930232558139537
m 0 8
0 34 14
1 12 2
2 8 19
t 1048 20.930232558139537
m 0 8
0 34 13
1 13 2
2 7 19
t 1047 20.930232558139537
m 0 8
0 34 12
1 13 3
2 8 19
t 1046 20.930232558139537
m 0 8
0 34 13
1 13 4
2 9 19
t 1045 20.930232558139537
m 0 8
0 34 12
1 14 4
2 10 19
t 1044 20.930232558139537
m 0 8
0 34 11
1 13 4
2 9 19
t 1043 20.930232558139537
m 0 8
0 34 12
1 13 3
2 8 19
t 1042 20.930232558139537
m 0 8
0 34 11
1 13 2
2 9 19
t 1041 20.930232558139537
m 0 8
0 33 11
1 12 2
2 8 19
t 1040 20.930232558139537
m 0 8
0 34 11
1 13 2
2 9 19
t 1039 20.930232558139537
m 0 8
0 34 12
1 14 2
2 8 19
t 1038 20.930232558139537
m 0 8
0 34 13
1 15 2
2 9 19
t 1037 20.930232558139537
m 0 8
0 34 12
1 16 2
2 10 19
t 1036 20.930232558139537
m 0 8
0 34 13
1 15 2
2 9 19
t 1035 20.930232558139537
m 0 8
0 34 12
1 16 2
2 8 19
t 1034 20.930232558139537
m 0 7
0 34 11
1 15 2
2 7 19
t 1033 20.930232558139537
m 0 7
0 33 11
1 16 2
2 6 19
t 1032 20.930232558139537
m 0 6
0 34 11
1 15 2
2 5 19
t 1031 20.930232558139537
m 0 6
0 33 11
1 14 2
2 4 19
t 1030 20.930232558139537
m 0 6
0 32 11
1 13 2
2 3 19
t 1029 20.930232558139537
m 0 6
0 31 11
1 13 3
2 2 19
t 1028 20.930232558139537
m 0 6
0 32 11
1 13 4
2 1 19
t 1027 20.930232558139537
m 0 6
0 33 11
1 14 4
2 2 19
t 1026 20.930232558139537
m 0 6
0 32 11
1 15 4
2 1 19
t 1025 20.930232558139537
m 0 5
0 32 12
1 16 4
2 0 19
t 1024 20.930232558139537
m 0 4
0 32 13
1 15 4
2 0 18
t 1023 20.930232558139537
m 0 3
0 32 14
1 14 4
2 0 17
t 1022 21.705426356589147
m 0 2
0 32 13
1 13 4
2 0 16
t 1021 21.705426356589147
m 0 1
0 32 14
1 13 3
2 0 15
t 1020 21.705426356589147
m 0 0
0 32 15
1 13 4
2 0 14
t 1019 22.48062015503876
m 1 0
0 32 14
1 13 5
2 0 13
t 1018 22.48062015503876
m 2 0
0 32 13
1 13 4
2 0 12
t 1017 22.48062015503876
m 2 0
0 32 12
1 13 3
2 0 11
t 1016 22.48062015503876
m 2 0
0 32 11
1 13 4
2 1 11
t 1015 22.48062015503876
m 3 0
0 32 12
1 13 5
2 2 11
t 1014 23.25581395348837
m 4 0
0 32 11
1 12 5
2 2 12
t 1013 23.25581395348837
m 4 0
0 33 11
1 13 5
2 2 13
t 1012 23.25581395348837
m 4 0
0 32 11
1 13 4
2 3 13
t 1011 23.25581395348837
m 4 0
0 31 11
1 13 3
2 2 13
t 1010 23.25581395348837
m 3 0
0 31 10
1 13 2
2 2 12
t 1009 23.25581395348837
m 3 0
0 31 9
1 14 2
2 2 13
t 1008 23.25581395348837
m 3 0
0 31 8
1 13 2
2 3 13
t 1007 23.25581395348837
m 2 0
0 31 9
1 12 2
2 2 13
t 1006 23.25581395348837
m 1 0
0 31 8
1 13 2
2 2 14
t 1005 23.25581395348837
m 0 0
0 32 8
1 14 2
2 2 13
t 1004 23.25581395348837
m 0 0
0 31 8
1 13 2
2 2 14
t 1003 23.25581395348837
m 0 0
0 32 8
1 13 3
2 2 15
t 1002 23.25581395348837
m 0 0
0 31 8
1 13 2
2 3 15
t 1001 23.25581395348837
m 0 0
0 30 8
1 14 2
2 4 15
t 1000 23.25581395348837
m 0 0
0 29 8
1 13 2
2 3 15
t 999 23.25581395348837
m 0 0
0 30 8
1 14 2
2 2 15
t 998 23.25581395348837
m 0 0
0 29 8
1 13 2
2 1 15
t 997 23.25581395348837
m 0 0
0 30 8
1 13 3
2 0 15
t 996 23.25581395348837
m 0 0
0 31 8
1 13 4
2 1 15
t 995 23.25581395348837
m 0 0
0 32 8
1 13 3
2 0 15
t 994 23.25581395348837
m 0 0
0 33 8
1 13 2
2 0 16
t 993 23.25581395348837
m 0 0
0 32 8
1 12 2
2 0 15
t 992 23.25581395348837
m 0 0
0 33 8
1 13 2
2 0 16
t 991 23.25581395348837
m 0 0
0 32 8
1 13 3
2 0 15
t 990 23.25581395348837
m 0 0
0 33 8
1 13 2
2 0 14
t 989 23.25581395348837
m 0 0
0 32 8
1 13 3
2 0 13
t 988 23.25581395348837
m 1 0
0 33 8
1 13 4
2 0 14
t 987 23.25581395348837
m 1 0
0 34 8
1 13 3
2 0 15
t 986 23.25581395348837
m 1 0
0 34 7
1 13 4
2 0 14
t 985 23.25581395348837
m 1 0
0 34 6
1 13 3
2 0 13
t 984 23.25581395348837
m 1 0
0 34 7
1 13 2
2 0 12
t 983 23.25581395348837
m 1 0
0 34 6
1 12 2
2 0 11
t 982 23.25581395348837
m 1 0
0 34 5
1 11 2
2 1 11
t 981 23.25581395348837
m 0 0
0 34 4
1 12 2
2 0 11
t 980 23.25581395348837
m 1 0
0 34 5
1 11 2
2 1 11
t 979 23.25581395348837
m 0 0
0 34 6
1 10 2
2 2 11
t 978 23.25581395348837
m 0 0
0 34 5
1 9 2
2 2 12
t 977 23.25581395348837
m 0 0
0 34 4
1 10 2
2 2 13
t 976 23.25581395348837
m 0 0
0 34 3
1 11 2
2 2 12
t 975 23.25581395348837
m 0 0
0 34 4
1 10 2
2 2 13
t 974 23.25581395348837
m 0 0
0 34 5
1 9 2
2 2 12
t 973 23.25581395348837
m 0 0
0 34 6
1 9 3
2 2 11
t 972 23.25581395348837
m 0 0
0 34 5
1 9 4
2 2 12
t 971 23.25581395348837
m 0 0
0 34 4
1 9 3
2 2 13
t 970 23.25581395348837
m 0 0
0 34 3
1 8 3
2 3 13
t 969 23.25581395348837
m 0 0
0 34 2
1 7 3
2 4 13
t 968 23.25581395348837
m 0 0
0 34 3
1 8 3
2 3 13
t 967 23.25581395348837
m 0 0
0 34 2
1 7 3
2 2 13
t 966 23.25581395348837
m 0 0
0 34 3
1 7 2
2 2 12
t 965 23.25581395348837
m 0 0
0 33 3
1 7 1
2 2 11
t 964 23.25581395348837
m 0 0
0 34 3
1 7 0
2 3 11
t 963 23.25581395348837
m 0 1
0 34 4
1 6 0
2 3 10
t 962 23.25581395348837
m 0 2
0 34 3
1 7 0
2 3 9
t 961 23.25581395348837
m 0 2
0 34 2
1 6 0
2 3 10
t 960 23.25581395348837
m 0 3
0 34 3
1 5 0
2 3 11
t 959 23.25581395348837
m 0 4
0 33 3
1 4 0
2 4 11
t 958 23.25581395348837
m 0 5
0 34 3
1 3 0
2 3 11
t 957 23.25581395348837
m 0 5
0 34 4
1 4 0
2 3 10
t 956 23.25581395348837
m 0 5
0 34 5
1 5 0
2 3 9
t 955 23.25581395348837
m 0 4
0 34 6
1 6 0
2 3 8
t 954 23.25581395348837
m 0 3
0 34 5
1 7 0
2 3 7
t 953 23.25581395348837
m 0 2
0 34 4
1 6 0
2 3 8
t 952 23.25581395348837
m 0 2
0 34 3
1 5 0
2 4 8
t 951 23.25581395348837
m 0 3
0 34 4
1 6 0
2 3 8
t 950 23.25581395348837
m 0 3
0 34 5
1 7 0
2 2 8
t 949 23.25581395348837
m 0 2
0 34 6
1 6 0
2 3 8
t 948 23.25581395348837
m 0 2
0 34 5
1 5 0
2 3 9
t 947 23.25581395348837
m 0 3
0 34 6
1 6 0
2 3 10
t 946 23.25581395348837
m 0 3
0 34 5
1 5 0
2 3 11
t 945 23.25581395348837
m 0 4
0 34 6
1 6 0
2 2 11
t 944 23.25581395348837
m 0 4
0 34 5
1 7 0
2 3 11
t 943 23.25581395348837
m 0 4
0 34 4
1 6 0
2 3 10
t 942 23.25581395348837
m 0 4
0 34 3
1 7 0
2 3 11
t 941 23.25581395348837
m 0 4
0 33 3
1 8 0
2 2 11
t 940 23.25581395348837
m 0 3
0 32 3
1 7 0
2 1 11
t 939 23.25581395348837
m 0 3
0 33 3
1 8 0
2 0 11
t 938 23.25581395348837
m 1 3
0 34 3
1 7 0
2 1 11
t 937 23.25581395348837
m 0 3
0 34 4
1 8 0
2 2 11
t 936 23.25581395348837
m 0 3
0 34 5
1 7 0
2 1 11
t 935 23.25581395348837
m 0 3
0 34 4
1 7 1
2 2 11
t 934 23.25581395348837
m 0 3
0 34 5
1 7 0
2 1 11
t 933 23.25581395348837
m 0 3
0 34 6
1 7 1
2 2 11
t 932 23.25581395348837
m 0 3
0 34 7
1 7 2
2 2 12
t 931 23.25581395348837
m 0 4
0 34 8
1 7 1
2 2 13
t 930 23.25581395348837
m 0 4
0 33 8
1 7 0
2 2 14
t 929 23.25581395348837
m 0 4
0 32 8
1 6 0
2 2 15
t 928 23.25581395348837
m 0 5
0 31 8
1 5 0
2 2 14
t 927 23.25581395348837
m 0 5
0 32 8
1 6 0
2 2 15
t 926 23.25581395348837
m 0 5
0 33 8
1 5 0
2 1 15
t 925 23.25581395348837
m 0 5
0 34 8
1 4 0
2 0 15
t 924 23.25581395348837
m 0 5
0 33 8
1 3 0
2 0 16
t 923 23.25581395348837
m 0 6
0 32 8
1 4 0
2 0 15
t 922 23.25581395348837
m 0 6
0 33 8
1 3 0
2 1 15
t 921 23.25581395348837
m 0 6
0 32 8
1 2 0
2 2 15
t 920 23.25581395348837
m 0 7
0 31 8
1 1 0
2 1 15
t 919 23.25581395348837
m 0 7
0 31 7
1 2 0
2 0 15
t 918 23.25581395348837
m 0 7
0 31 8
1 1 0
2 0 14
t 917 23.25581395348837
m 0 7
0 31 7
1 2 0
2 0 13
t 916 23.25581395348837
m 0 6
0 31 8
1 1 0
2 0 12
t 915 23.25581395348837
m 0 6
0 30 8
1 0 0
2 0 11
t 914 23.25581395348837
m 0 6
0 29 8
1 1 0
2 0 12
t 913 23.25581395348837
m 0 6
0 30 8
1 0 0
2 0 11
t 912 23.25581395348837
m 0 6
0 29 8
1 0 1
2 0 12
t 911 23.25581395348837
m 0 6
0 30 8
1 0 2
2 0 11
t 910 23.25581395348837
m 0 6
0 31 8
1 0 3
2 0 12
t 909 23.25581395348837
m 0 7
0 31 9
1 0 4
2 0 13
t 908 23.25581395348837
m 0 8
0 31 8
1 0 5
2 0 12
t 907 23.25581395348837
m 1 8
0 31 7
1 0 6
2 0 13
t 906 23.25581395348837
m 2 8
0 31 8
1 0 7
2 0 12
t 905 23.25581395348837
m 3 8
0 32 8
1 0 8
2 0 13
t 904 23.25581395348837
m 3 9
0 31 8
1 1 8
2 0 12
t 903 23.25581395348837
m 3 10
0 31 9
1 2 8
2 0 13
t 902 23.25581395348837
m 3 11
0 31 8
1 3 8
2 0 14
t 901 23.25581395348837
m 4 11
0 31 7
1 3 9
2 0 13
t 900 24.031007751937985
m 5 11
0 31 8
1 3 8
2 0 14
t 899 24.031007751937985
m 6 11
0 31 7
1 4 8
2 0 13
t 898 24.031007751937985
m 7 11
0 31 8
1 3 8
2 0 12
t 897 24.8062015503876
m 8 11
0 30 8
1 4 8
2 0 13
t 896 24.8062015503876
m 9 11
0 31 8
1 3 8
2 0 14
t 895 24.8062015503876
m 10 11
0 32 8
1 3 9
2 0 13
t 894 25.58139534883721
m 11 11
0 31 8
1 3 8
2 0 14
t 893 25.58139534883721
m 11 12
0 30 8
1 4 8
2 0 15
t 892 25.58139534883721
m 11 13
0 29 8
1 5 8
2 0 16
t 891 26.356589147286822
m 12 13
0 28 8
1 6 8
2 0 17
t 890 26.356589147286822
m 13 13
0 29 8
1 6 9
2 0 18
t 889 26.356589147286822
m 14 13
0 28 8
1 6 10
2 0 19
t 888 26.356589147286822
m 15 13
0 29 8
1 6 11
2 1 19
t 887 26.356589147286822
m 16 13
0 30 8
1 6 10
2 2 19
t 886 26.356589147286822
m 16 14
0 31 8
1 6 11
2 3 19
t 885 26.356589147286822
m 16 15
0 30 8
1 5 11
2 4 19
t 884 26.356589147286822
m 16 15
0 29 8
1 6 11
2 3 19
t 883 26.356589147286822
m 16 16
0 28 8
1 7 11
2 2 19
t 882 26.356589147286822
m 16 17
0 28 9
1 6 11
2 3 19
t 881 26.356589147286822
m 17 17
0 28 8
1 6 10
2 4 19
t 880 26.356589147286822
m 18 17
0 29 8
1 6 11
2 3 19
t 879 26.356589147286822
m 19 17
0 28 8
1 6 10
2 4 19
t 878 27.131782945736433
m 19 17
0 29 8
1 6 9
2 5 19
t 877 27.131782945736433
m 20 17
0 28 8
1 6 8
2 6 19
t 876 27.131782945736433
m 20 17
0 29 8
1 5 8
2 7 19
t 875 27.131782945736433
m 21 17
0 28 8
1 6 8
2 7 18
t 874 27.131782945736433
m 21 17
0 29 8
1 6 9
2 7 17
t 873 27.131782945736433
m 22 17
0 30 8
1 7 9
2 6 17
t 872 27.906976744186046
m 22 17
0 29 8
1 6 9
2 7 17
t 871 27.906976744186046
m 22 17
0 28 8
1 7 9
2 8 17
t 870 27.906976744186046
m 22 17
0 29 8
1 8 9
2 7 17
t 869 27.906976744186046
m 22 17
0 28 8
1 9 9
2 7 18
t 868 27.906976744186046
m 22 17
0 28 9
1 10 9
2 7 19
t 867 27.906976744186046
m 21 17
0 28 10
1 11 9
2 8 19
t 866 27.906976744186046
m 21 17
0 28 11
1 11 8
2 7 19
t 865 27.906976744186046
m 20 17
0 27 11
1 11 9
2 7 18
t 864 27.906976744186046
m 20 17
0 26 11
1 11 10
2 7 17
t 863 27.906976744186046
m 20 17
0 25 11
1 11 11
2 8 17
t 862 27.906976744186046
m 20 17
0 24 11
1 10 11
2 7 17
t 861 27.906976744186046
m 19 17
0 23 11
1 11 11
2 7 18
t 860 27.906976744186046
m 18 17
0 24 11
1 11 12
2 7 19
t 859 27.906976744186046
m 18 17
0 23 11
1 11 13
2 8 19
t 858 27.906976744186046
m 18 17
0 23 12
1 10 13
2 7 19
t 857 27.906976744186046
m 18 18
0 23 13
1 11 13
2 7 18
t 856 28.68217054263566
m 18 19
0 23 12
1 12 13
2 7 19
t 855 28.68217054263566
m 18 19
0 23 11
1 13 13
2 6 19
t 854 28.68217054263566
m 19 19
0 23 10
1 12 13
2 7 19
t 853 28.68217054263566
m 19 19
0 23 11
1 11 13
2 6 19
t 852 28.68217054263566
m 19 19
0 23 10
1 12 13
2 5 19
t 851 28.68217054263566
m 19 19
0 23 11
1 11 13
2 4 19
t 850 28.68217054263566
m 18 19
0 23 12
1 10 13
2 3 19
t 849 28.68217054263566
m 18 19
0 23 11
1 11 13
2 4 19
t 848 28.68217054263566
m 18 19
0 23 12
1 12 13
2 5 19
t 847 28.68217054263566
m 18 19
0 23 11
1 13 13
2 6 19
t 846 28.68217054263566
m 19 19
0 23 10
1 14 13
2 7 19
t 845 28.68217054263566
m 20 19
0 23 9
1 13 13
2 8 19
t 844 29.45736434108527
m 20 19
0 23 10
1 14 13
2 9 19
t 843 29.45736434108527
m 20 19
0 23 9
1 15 13
2 10 19
t 842 29.45736434108527
m 21 19
0 24 9
1 16 13
2 9 19
t 841 29.45736434108527
m 22 19
0 25 9
1 16 14
2 10 19
t 840 29.45736434108527
m 23 19
0 24 9
1 16 15
2 11 19
t 839 30.232558139534884
m 23 19
0 25 9
1 15 15
2 12 19
t 838 30.232558139534884
m 23 19
0 26 9
1 16 15
2 13 19
t 837 30.232558139534884
m 24 19
0 27 9
1 15 15
2 14 19
t 836 30.232558139534884
m 25 19
0 28 9
1 14 15
2 13 19
t 835 30.232558139534884
m 25 19
0 28 10
1 13 15
2 14 19
t 834 30.232558139534884
m 25 19
0 28 9
1 12 15
2 15 19
t 833 30.232558139534884
m 26 19
0 27 9
1 12 16
2 16 19
t 832 31.007751937984494
m 26 19
0 26 9
1 12 15
2 16 18
t 831 31.007751937984494
m 27 19
0 25 9
1 11 15
2 16 19
t 830 31.007751937984494
m 28 19
0 24 9
1 10 15
2 16 18
t 829 31.007751937984494
m 29 19
0 23 9
1 9 15
2 16 19
t 828 31.782945736434108
m 30 19
0 23 8
1 8 15
2 15 19
t 827 31.782945736434108
m 31 19
0 23 9
1 8 14
2 16 19
t 826 31.782945736434108
m 32 19
0 23 8
1 8 13
2 15 19
t 825 32.55813953488372
m 33 19
0 23 9
1 7 13
2 16 19
t 824 32.55813953488372
m 34 19
0 23 8
1 6 13
2 15 19
t 823 42.55813953488372
m 34 18
0 23 7
1 7 13
2 16 19
t 822 42.55813953488372
m 34 17
0 22 7
1 6 13
2 15 19
t 821 43.333333333333336
m 34 17
0 23 7
1 7 13
2 14 19
t 820 43.333333333333336
m 34 17
0 23 8
1 6 13
2 13 19
t 819 43.333333333333336
m 34 18
0 23 7
1 5 13
2 14 19
t 818 43.333333333333336
m 34 18
0 23 8
1 4 13
2 15 19
t 817 43.333333333333336
m 34 18
0 23 7
1 3 13
2 14 19
t 816 43.333333333333336
m 34 18
0 22 7
1 2 13
2 13 19
t 815 43.333333333333336
m 34 18
0 21 7
1 2 12
2 14 19
t 814 43.333333333333336
m 34 17
0 20 7
1 2 11
2 15 19
t 813 43.333333333333336
m 34 16
0 21 7
1 1 11
2 16 19
t 812 43.333333333333336
m 34 16
0 21 8
1 2 11
2 16 18
t 811 43.333333333333336
m 34 16
0 21 7
1 2 12
2 16 17
t 810 43.333333333333336
m 34 15
0 20 7
1 2 13
2 16 18
t 809 43.333333333333336
m 34 15
0 19 7
1 2 14
2 16 17
t 808 43.333333333333336
m 34 14
0 20 7
1 2 13
2 16 16
t 807 44.10852713178294
m 34 14
0 19 7
1 2 14
2 16 17
t 806 44.10852713178294
m 34 14
0 20 7
1 2 13
2 15 17
t 805 44.10852713178294
m 34 14
0 19 7
1 2 12
2 16 17
t 804 44.10852713178294
m 34 14
0 18 7
1 2 13
2 16 18
t 803 44.10852713178294
m 34 14
0 17 7
1 3 13
2 16 17
t 802 44.10852713178294
m 34 13
0 17 6
1 4 13
2 16 16
t 801 44.10852713178294
m 34 12
0 17 7
1 3 13
2 16 15
t 800 44.10852713178294
m 34 12
0 16 7
1 2 13
2 15 15
t 799 44.10852713178294
m 34 12
0 15 7
1 3 13
2 16 15
t 798 44.10852713178294
m 34 11
0 14 7
1 2 13
2 16 16
t 797 44.883720930232556
m 34 11
0 13 7
1 3 13
2 16 15
t 796 44.883720930232556
m 34 11
0 13 8
1 2 13
2 15 15
t 795 44.883720930232556
m 34 11
0 13 9
1 2 12
2 16 15
t 794 44.883720930232556
m 34 11
0 13 8
1 2 11
2 15 15
t 793 44.883720930232556
m 34 11
0 13 7
1 2 12
2 16 15
t 792 44.883720930232556
m 34 11
0 12 7
1 2 11
2 15 15
t 791 44.883720930232556
m 34 11
0 11 7
1 2 12
2 14 15
t 790 44.883720930232556
m 34 11
0 12 7
1 2 13
2 15 15
t 789 44.883720930232556
m 34 11
0 13 7
1 2 14
2 14 15
t 788 44.883720930232556
m 34 11
0 13 8
1 2 15
2 15 15
t 787 44.883720930232556
m 34 11
0 13 7
1 1 15
2 16 15
t 786 44.883720930232556
m 34 11
0 12 7
1 2 15
2 16 16
t 785 44.883720930232556
m 34 11
0 11 7
1 2 14
2 16 17
t 784 44.883720930232556
m 34 11
0 12 7
1 2 13
2 16 18
t 783 44.883720930232556
m 34 11
0 11 7
1 2 14
2 16 19
t 782 44.883720930232556
m 34 11
0 10 7
1 2 15
2 15 19
t 781 44.883720930232556
m 34 11
0 11 7
1 3 15
2 16 19
t 780 44.883720930232556
m 34 11
0 10 7
1 4 15
2 16 18
t 779 44.883720930232556
m 34 11
0 11 7
1 3 15
2 16 17
t 778 44.883720930232556
m 34 11
0 10 7
1 2 15
2 16 16
f 34 0
t 777 44.883720930232556
m 34 11
0 11 7
1 2 16
2 16 17
t 776 44.883720930232556
m 34 11
0 11 8
1 2 15
2 15 17
t 775 44.883720930232556
m 34 11
0 11 7
1 2 14
2 14 17
t 774 44.883720930232556
m 34 11
0 10 7
1 2 13
2 13 17
t 773 44.883720930232556
m 34 11
0 9 7
1 2 14
2 14 17
t 772 44.883720930232556
m 34 11
0 10 7
1 2 13
2 15 17
t 771 44.883720930232556
m 34 11
0 9 7
1 2 12
2 16 17
t 770 44.883720930232556
m 34 11
0 9 6
1 2 13
2 16 16
t 769 44.883720930232556
m 34 11
0 8 6
1 2 12
2 16 15
t 768 44.883720930232556
m 34 11
0 7 6
1 2 11
2 16 14
t 767 44.883720930232556
m 34 11
0 8 6
1 3 11
2 17 14
t 766 44.883720930232556
m 34 11
0 7 6
1 2 11
2 18 14
t 765 44.883720930232556
m 34 11
0 6 6
1 3 11
2 18 15
t 764 44.883720930232556
m 34 11
0 7 6
1 3 10
2 18 16
t 763 44.883720930232556
m 34 11
0 8 6
1 3 11
2 18 17
t 762 44.883720930232556
m 34 11
0 9 6
1 2 11
2 18 18
t 761 44.883720930232556
m 34 11
0 8 6
1 3 11
2 18 17
t 760 44.883720930232556
m 34 11
0 9 6
1 4 11
2 17 17
t 759 44.883720930232556
m 34 11
0 9 7
1 3 11
2 18 17
t 758 44.883720930232556
m 34 11
0 9 6
1 3 10
2 19 17
t 757 44.883720930232556
m 34 11
0 9 5
1 3 9
2 18 17
t 756 44.883720930232556
m 34 11
0 9 6
1 3 8
2 19 17
t 755 44.883720930232556
m 34 11
0 9 5
1 3 9
2 20 17
t 754 44.883720930232556
m 34 11
0 9 4
1 3 10
2 19 17
t 753 44.883720930232556
m 34 11
0 9 5
1 3 11
2 18 17
t 752 44.883720930232556
m 34 11
0 9 6
1 4 11
2 18 16
t 751 44.883720930232556
m 34 11
0 8 6
1 3 11
2 18 15
t 750 44.883720930232556
m 34 11
0 9 6
1 2 11
2 18 14
t 749 44.883720930232556
m 34 11
0 9 7
1 3 11
2 18 15
t 748 44.883720930232556
m 34 11
0 10 7
1 3 10
2 19 15
t 747 44.883720930232556
m 34 11
0 11 7
1 3 11
2 20 15
t 746 44.883720930232556
m 34 11
0 12 7
1 2 11
2 21 15
t 745 44.883720930232556
m 34 11
0 13 7
1 1 11
2 22 15
t 744 44.883720930232556
m 34 11
0 13 8
1 2 11
2 23 15
t 743 44.883720930232556
m 34 11
0 13 9
1 1 11
2 24 15
t 742 44.883720930232556
m 34 11
0 13 10
1 2 11
2 25 15
t 741 44.883720930232556
m 34 11
0 13 11
1 1 11
2 26 15
t 740 44.883720930232556
m 34 11
0 14 11
1 2 11
2 27 15
t 739 44.883720930232556
m 34 11
0 15 11
1 2 12
2 26 15
t 738 44.883720930232556
m 34 11
0 14 11
1 2 13
2 27 15
t 737 44.883720930232556
m 34 11
0 13 11
1 2 12
2 26 15
t 736 44.883720930232556
m 34 11
0 14 11
1 2 11
2 27 15
t 735 44.883720930232556
m 34 11
0 15 11
1 2 12
2 28 15
t 734 44.883720930232556
m 34 11
0 14 11
1 2 11
2 29 15
t 733 44.883720930232556
m 34 11
0 15 11
1 2 12
2 30 15
t 732 44.883720930232556
m 34 11
0 16 11
1 2 11
2 29 15
t 731 44.883720930232556
m 34 11
0 15 11
1 1 11
2 30 15
t 730 44.883720930232556
m 34 11
0 16 11
1 2 11
2 29 15
t 729 44.883720930232556
m 34 11
0 17 11
1 3 11
2 30 15
t 728 44.883720930232556
m 34 11
0 16 11
1 2 11
2 29 15
t 727 44.883720930232556
m 34 11
0 15 11
1 1 11
2 28 15
t 726 44.883720930232556
m 34 11
0 16 11
1 0 11
2 27 15
t 725 44.883720930232556
m 34 11
0 15 11
1 1 11
2 28 15
t 724 44.883720930232556
m 34 11
0 16 11
1 0 11
2 27 15
t 723 44.883720930232556
m 34 11
0 17 11
1 0 12
2 28 15
t 722 44.883720930232556
m 34 11
0 16 11
1 0 13
2 29 15
t 721 44.883720930232556
m 34 11
0 15 11
1 0 12
2 30 15
t 720 44.883720930232556
m 34 11
0 14 11
1 0 11
2 31 15
t 719 44.883720930232556
m 34 11
0 13 11
1 1 11
2 30 15
t 718 44.883720930232556
m 34 11
0 13 12
1 0 11
2 31 15
t 717 44.883720930232556
m 34 11
0 13 11
1 0 12
2 32 15
t 716 44.883720930232556
m 34 11
0 14 11
1 0 13
2 32 14
t 715 44.883720930232556
m 34 11
0 15 11
1 0 12
2 32 13
t 714 44.883720930232556
m 34 11
0 16 11
1 0 11
2 32 12
t 713 44.883720930232556
m 34 11
0 17 11
1 0 12
2 32 11
t 712 44.883720930232556
m 34 12
0 17 10
1 0 11
2 31 11
t 711 44.883720930232556
m 34 13
0 17 9
1 0 12
2 32 11
t 710 44.883720930232556
m 34 14
0 18 9
1 0 11
2 33 11
t 709 44.883720930232556
m 34 15
0 17 9
1 0 12
2 34 11
t 708 44.883720930232556
m 34 16
0 18 9
1 0 13
2 34 12
t 707 44.883720930232556
m 34 17
0 17 9
1 0 14
2 34 13
t 706 44.883720930232556
m 34 18
0 16 9
1 0 13
2 34 14
t 705 44.883720930232556
m 34 19
0 15 9
1 0 14
2 34 15
t 704 44.883720930232556
m 33 19
0 16 9
1 0 15
2 34 16
t 703 44.883720930232556
m 32 19
0 17 9
1 0 16
2 34 17
t 702 44.883720930232556
m 31 19
0 17 10
1 0 17
2 34 18
t 701 44.883720930232556
m 30 19
0 17 9
1 0 18
2 34 17
t 700 44.883720930232556
m 29 19
0 16 9
1 0 19
2 34 18
t 699 44.883720930232556
m 28 19
0 17 9
1 1 19
2 34 19
t 698 44.883720930232556
m 27 19
0 17 10
1 2 19
2 33 19
t 697 44.883720930232556
m 27 18
0 17 9
1 1 19
2 32 19
t 696 45.65891472868217
m 27 17
0 18 9
1 0 19
2 31 19
t 695 45.65891472868217
m 26 17
0 17 9
1 1 19
2 32 19
t 694 45.65891472868217
m 25 17
0 16 9
1 2 19
2 33 19
t 693 46.434108527131784
m 24 17
0 15 9
1 1 19
2 34 19
t 692 46.434108527131784
m 23 17
0 16 9
1 0 19
2 34 18
t 691 46.434108527131784
m 22 17
0 15 9
1 1 19
2 34 19
t 690 46.434108527131784
m 22 17
0 16 9
1 0 19
2 33 19
t 689 46.434108527131784
m 22 17
0 17 9
1 0 18
2 32 19
t 688 46.434108527131784
m 22 17
0 16 9
1 0 17
2 33 19
t 687 46.434108527131784
m 22 17
0 17 9
1 0 18
2 32 19
t 686 46.434108527131784
m 22 17
0 17 10
1 0 19
2 33 19
t 685 46.434108527131784
m 22 17
0 17 11
1 1 19
2 34 19
t 684 46.434108527131784
m 23 17
0 17 10
1 2 19
2 34 18
t 683 46.434108527131784
m 23 17
0 17 11
1 1 19
2 34 19
t 682 46.434108527131784
m 23 17
0 18 11
1 0 19
2 34 18
