Pacman:
Best Base Fitness: 
2 15 9
t 1067 23.25581395348837
m 0 0
0 34 4
1 11 19
2 14 9
t 1066 23.25581395348837
m 0 0
0 34 5
1 10 19
2 15 9
t 1065 23.25581395348837
m 0 0
0 34 4
1 9 19
2 14 9
t 1064 23.25581395348837
m 0 0
0 34 5
1 10 19
2 15 9
t 1063 23.25581395348837
m 0 0
0 34 4
1 11 19
2 16 9
t 1062 23.25581395348837
m 0 0
0 34 3
1 10 19
2 17 9
t 1061 23.25581395348837
m 0 0
0 33 3
1 9 19
2 17 10
t 1060 23.25581395348837
m 0 0
0 34 3
1 10 19
2 17 9
t 1059 23.25581395348837
m 0 0
0 34 2
1 11 19
2 16 9
t 1058 23.25581395348837
m 0 0
0 34 1
1 12 19
2 17 9
t 1057 23.25581395348837
m 0 0
0 34 2
1 13 19
2 16 9
t 1056 23.25581395348837
m 0 0
0 34 1
1 12 19
2 17 9
t 1055 23.25581395348837
m 0 0
0 34 2
1 11 19
2 18 9
t 1054 23.25581395348837
m 0 0
0 34 3
1 10 19
2 19 9
t 1053 23.25581395348837
m 0 0
0 34 4
1 9 19
2 20 9
t 1052 23.25581395348837
m 0 0
0 34 3
1 8 19
2 19 9
t 1051 23.25581395348837
m 0 0
0 33 3
1 7 19
2 18 9
t 1050 23.25581395348837
m 0 0
0 34 3
1 7 18
2 19 9
t 1049 23.25581395348837
m 0 0
0 34 2
1 7 19
2 18 9
t 1048 23.25581395348837
m 0 0
0 34 3
1 6 19
2 17 9
t 1047 23.25581395348837
m 0 0
0 34 2
1 5 19
2 16 9
t 1046 23.25581395348837
m 0 0
0 34 1
1 6 19
2 15 9
t 1045 23.25581395348837
m 0 0
0 34 2
1 5 19
2 14 9
t 1044 23.25581395348837
m 0 0
0 34 1
1 4 19
2 13 9
t 1043 23.25581395348837
m 0 0
0 34 0
1 3 19
2 13 10
t 1042 23.25581395348837
m 0 0
0 34 1
1 4 19
2 13 11
t 1041 23.25581395348837
m 0 0
0 34 2
1 3 19
2 13 12
t 1040 23.25581395348837
m 0 0
0 34 3
1 2 19
2 13 11
t 1039 23.25581395348837
m 0 0
0 34 4
1 3 19
2 13 12
t 1038 23.25581395348837
m 0 0
0 34 5
1 4 19
2 13 13
t 1037 23.25581395348837
m 0 0
0 34 4
1 3 19
2 14 13
t 1036 23.25581395348837
m 0 0
0 34 3
1 2 19
2 15 13
t 1035 23.25581395348837
m 0 0
0 34 2
1 1 19
2 14 13
t 1034 23.25581395348837
m 0 0
0 34 3
1 2 19
2 13 13
t 1033 23.25581395348837
m 0 0
0 33 3
1 3 19
2 13 12
t 1032 23.25581395348837
m 0 0
0 34 3
1 4 19
2 13 13
t 1031 23.25581395348837
m 0 0
0 34 4
1 3 19
2 14 13
t 1030 23.25581395348837
m 0 0
0 34 3
1 2 19
2 15 13
t 1029 23.25581395348837
m 0 0
0 34 4
1 1 19
2 16 13
t 1028 23.25581395348837
m 0 0
0 34 5
1 2 19
2 15 13
t 1027 23.25581395348837
m 0 0
0 34 6
1 1 19
2 14 13
t 1026 23.25581395348837
m 0 0
0 34 7
1 0 19
2 15 13
t 1025 23.25581395348837
m 1 0
0 34 8
1 0 18
2 16 13
t 1024 23.25581395348837
m 2 0
0 33 8
1 0 17
2 16 14
t 1023 23.25581395348837
m 3 0
0 32 8
1 0 18
2 16 13
t 1022 23.25581395348837
m 4 0
0 31 8
1 0 19
2 16 14
t 1021 23.25581395348837
m 5 0
0 31 9
1 1 19
2 17 14
t 1020 23.25581395348837
m 6 0
0 31 10
1 0 19
2 18 14
t 1019 23.25581395348837
m 6 0
0 31 9
1 1 19
2 18 13
t 1018 23.25581395348837
m 6 0
0 31 10
1 0 19
2 19 13
t 1017 23.25581395348837
m 6 0
0 31 11
1 0 18
2 20 13
t 1016 23.25581395348837
m 7 0
0 32 11
1 0 19
2 21 13
t 1015 23.25581395348837
m 7 0
0 32 12
1 1 19
2 22 13
t 1014 23.25581395348837
m 8 0
0 32 13
1 0 19
2 23 13
t 1013 23.25581395348837
m 8 0
0 32 12
1 1 19
2 23 12
t 1012 23.25581395348837
m 8 0
0 32 11
1 0 19
2 23 13
t 1011 23.25581395348837
m 8 0
0 31 11
1 1 19
2 22 13
t 1010 23.25581395348837
m 8 0
0 31 10
1 0 19
2 21 13
t 1009 23.25581395348837
m 8 0
0 31 9
1 0 18
2 20 13
t 1008 23.25581395348837
m 8 0
0 31 10
1 0 17
2 19 13
t 1007 23.25581395348837
m 8 0
0 31 9
1 0 16
2 20 13
t 1006 23.25581395348837
m 8 0
0 31 10
1 0 17
2 19 13
t 1005 23.25581395348837
m 8 0
0 31 9
1 0 16
2 18 13
t 1004 23.25581395348837
m 8 0
0 31 10
1 0 15
2 18 14
t 1003 23.25581395348837
m 8 0
0 31 11
1 0 14
2 17 14
t 1002 23.25581395348837
m 8 0
0 31 10
1 0 15
2 18 14
t 1001 23.25581395348837
m 8 0
0 31 11
1 1 15
2 18 13
t 1000 23.25581395348837
m 8 0
0 30 11
1 0 15
2 19 13
t 999 23.25581395348837
m 8 0
0 29 11
1 0 16
2 18 13
t 998 23.25581395348837
m 8 0
0 28 11
1 0 17
2 18 14
t 997 23.25581395348837
m 8 0
0 29 11
1 0 16
2 17 14
t 996 23.25581395348837
m 8 0
0 28 11
1 0 15
2 18 14
t 995 23.25581395348837
m 8 0
0 29 11
1 1 15
2 18 15
t 994 23.25581395348837
m 9 0
0 28 11
1 0 15
2 18 14
t 993 23.25581395348837
m 9 0
0 27 11
1 0 14
2 18 13
t 992 23.25581395348837
m 9 0
0 28 11
1 0 13
2 18 14
t 991 23.25581395348837
m 9 0
0 28 10
1 0 14
2 17 14
t 990 23.25581395348837
m 9 0
0 28 9
1 0 13
2 18 14
t 989 23.25581395348837
m 9 0
0 27 9
1 0 14
2 18 15
t 988 23.25581395348837
m 9 0
0 28 9
1 0 15
2 19 15
t 987 23.25581395348837
m 9 0
0 28 8
1 0 14
2 18 15
t 986 23.25581395348837
m 9 0
0 29 8
1 0 15
2 18 14
t 985 23.25581395348837
m 9 0
0 28 8
1 1 15
2 17 14
t 984 23.25581395348837
m 9 0
0 29 8
1 0 15
2 18 14
t 983 23.25581395348837
m 9 0
0 30 8
1 1 15
2 17 14
t 982 23.25581395348837
m 9 0
0 31 8
1 2 15
2 16 14
t 981 23.25581395348837
m 9 0
0 30 8
1 3 15
2 16 13
t 980 23.25581395348837
m 9 0
0 29 8
1 2 15
2 15 13
t 979 23.25581395348837
m 8 0
0 28 8
1 3 15
2 16 13
t 978 23.25581395348837
m 8 0
0 28 9
1 2 15
2 16 14
t 977 23.25581395348837
m 8 0
0 27 9
1 2 16
2 16 15
t 976 23.25581395348837
m 8 0
0 26 9
1 2 15
2 15 15
t 975 23.25581395348837
m 8 0
0 25 9
1 2 14
2 14 15
t 974 23.25581395348837
m 8 0
0 24 9
1 2 13
2 15 15
t 973 23.25581395348837
m 9 0
0 25 9
1 2 12
2 16 15
t 972 23.25581395348837
m 10 0
0 24 9
1 2 13
2 15 15
t 971 23.25581395348837
m 10 0
0 23 9
1 2 14
2 14 15
t 970 23.25581395348837
m 9 0
0 24 9
1 2 13
2 15 15
t 969 23.25581395348837
m 9 0
0 23 9
1 2 12
2 16 15
t 968 23.25581395348837
m 10 0
0 24 9
1 2 13
2 16 14
t 967 23.25581395348837
m 10 0
0 25 9
1 2 14
2 16 15
t 966 23.25581395348837
m 10 0
0 26 9
1 2 15
2 16 14
t 965 23.25581395348837
m 9 0
0 27 9
1 1 15
2 16 13
t 964 23.25581395348837
m 8 0
0 26 9
1 0 15
2 16 14
t 963 23.25581395348837
m 8 0
0 25 9
1 0 16
2 16 13
t 962 23.25581395348837
m 7 0
0 26 9
1 0 15
2 16 14
t 961 23.25581395348837
m 7 0
0 27 9
1 0 14
2 17 14
t 960 23.25581395348837
m 8 0
0 28 9
1 0 13
2 16 14
t 959 23.25581395348837
m 8 0
0 28 10
1 0 14
2 17 14
t 958 23.25581395348837
m 8 0
0 28 11
1 0 15
2 16 14
t 957 23.25581395348837
m 8 0
0 27 11
1 0 16
2 16 15
t 956 23.25581395348837
m 8 0
0 28 11
1 0 15
2 15 15
t 955 23.25581395348837
m 8 0
0 29 11
1 1 15
2 16 15
t 954 23.25581395348837
m 8 0
0 30 11
1 0 15
2 15 15
t 953 23.25581395348837
m 8 0
0 31 11
1 0 16
2 16 15
t 952 23.25581395348837
m 8 0
0 30 11
1 0 15
2 16 14
t 951 23.25581395348837
m 8 0
0 31 11
1 1 15
2 16 15
t 950 23.25581395348837
m 8 0
0 31 10
1 0 15
2 15 15
t 949 23.25581395348837
m 8 0
0 31 9
1 1 15
2 14 15
t 948 23.25581395348837
m 8 0
0 31 8
1 2 15
2 15 15
t 947 23.25581395348837
m 8 0
0 31 9
1 2 16
2 14 15
t 946 23.25581395348837
m 8 0
0 31 10
1 2 17
2 13 15
t 945 23.25581395348837
m 7 0
0 31 9
1 2 16
2 14 15
t 944 23.25581395348837
m 7 0
0 31 10
1 2 17
2 13 15
t 943 23.25581395348837
m 7 0
0 31 9
1 3 17
2 14 15
t 942 23.25581395348837
m 7 0
0 31 8
1 4 17
2 15 15
t 941 23.25581395348837
m 8 0
0 30 8
1 3 17
2 16 15
t 940 23.25581395348837
m 8 0
0 29 8
1 2 17
2 16 14
t 939 23.25581395348837
m 8 0
0 30 8
1 2 16
2 17 14
t 938 23.25581395348837
m 8 0
0 31 8
1 2 15
2 16 14
t 937 23.25581395348837
m 8 0
0 31 7
1 1 15
2 16 13
t 936 23.25581395348837
m 8 0
0 31 6
1 0 15
2 15 13
t 935 23.25581395348837
m 7 0
0 31 7
1 0 14
2 16 13
t 934 23.25581395348837
m 7 0
0 31 6
1 0 13
2 16 14
t 933 23.25581395348837
m 8 0
0 31 7
1 0 12
2 16 15
t 932 23.25581395348837
m 9 0
0 31 6
1 0 11
2 16 14
t 931 23.25581395348837
m 9 0
0 30 6
1 0 12
2 16 13
t 930 23.25581395348837
m 9 0
0 31 6
1 0 11
2 16 14
t 929 23.25581395348837
m 9 0
0 31 7
1 0 12
2 16 15
t 928 23.25581395348837
m 9 0
0 31 6
1 0 11
2 16 16
t 927 23.25581395348837
m 10 0
0 31 7
1 0 12
2 16 15
t 926 23.25581395348837
m 10 0
0 31 8
1 0 13
2 16 14
t 925 23.25581395348837
m 9 0
0 30 8
1 0 12
2 16 15
t 924 23.25581395348837
m 9 0
0 31 8
1 0 11
2 16 16
t 923 23.25581395348837
m 10 0
0 30 8
1 0 12
2 16 17
t 922 23.25581395348837
m 10 0
0 29 8
1 0 11
2 15 17
t 921 23.25581395348837
m 10 0
0 28 8
1 1 11
2 16 17
t 920 23.25581395348837
m 11 0
0 28 9
1 0 11
2 17 17
t 919 23.25581395348837
m 11 0
0 28 8
1 0 12
2 18 17
t 918 23.25581395348837
m 11 0
0 29 8
1 0 11
2 19 17
t 917 23.25581395348837
m 12 0
0 30 8
1 1 11
2 18 17
t 916 23.25581395348837
m 12 0
0 29 8
1 0 11
2 18 18
t 915 23.25581395348837
m 12 0
0 28 8
1 1 11
2 18 17
t 914 23.25581395348837
m 12 0
0 28 9
1 0 11
2 18 18
t 913 23.25581395348837
m 12 0
0 27 9
1 0 12
2 18 17
t 912 23.25581395348837
m 12 0
0 28 9
1 0 11
2 17 17
t 911 23.25581395348837
m 12 0
0 28 10
1 0 12
2 18 17
t 910 23.25581395348837
m 12 0
0 28 9
1 0 11
2 18 16
t 909 23.25581395348837
m 12 0
0 27 9
1 1 11
2 18 15
t 908 23.25581395348837
m 12 0
0 28 9
1 2 11
2 18 14
t 907 23.25581395348837
m 12 0
0 27 9
1 3 11
2 18 13
t 906 23.25581395348837
m 12 0
0 26 9
1 2 11
2 19 13
t 905 23.25581395348837
m 12 0
0 25 9
1 2 12
2 18 13
t 904 23.25581395348837
m 11 0
0 24 9
1 2 11
2 18 14
t 903 23.25581395348837
m 11 0
0 23 9
1 3 11
2 18 15
t 902 23.25581395348837
m 12 0
0 23 10
1 3 10
2 19 15
t 901 23.25581395348837
m 13 0
0 23 11
1 3 11
2 20 15
t 900 23.25581395348837
m 13 0
0 23 12
1 2 11
2 21 15
t 899 23.25581395348837
m 13 0
0 23 13
1 3 11
2 22 15
t 898 23.25581395348837
m 14 0
0 22 13
1 4 11
2 23 15
t 897 23.25581395348837
m 14 0
0 23 13
1 3 11
2 22 15
t 896 23.25581395348837
m 14 0
0 23 12
1 4 11
2 21 15
t 895 23.25581395348837
m 14 0
0 23 13
1 5 11
2 20 15
t 894 23.25581395348837
m 14 0
0 22 13
1 4 11
2 21 15
t 893 23.25581395348837
m 14 0
0 21 13
1 3 11
2 20 15
t 892 23.25581395348837
m 13 0
0 20 13
1 2 11
2 21 15
t 891 23.25581395348837
m 12 0
0 19 13
1 3 11
2 20 15
t 890 23.25581395348837
m 12 0
0 20 13
1 3 10
2 19 15
t 889 23.25581395348837
m 13 0
0 19 13
1 3 9
2 20 15
t 888 23.25581395348837
m 13 0
0 18 13
1 3 10
2 21 15
t 887 23.25581395348837
m 12 0
0 18 14
1 3 11
2 20 15
t 886 23.25581395348837
m 12 0
0 18 15
1 3 10
2 21 15
t 885 23.25581395348837
m 13 0
0 19 15
1 3 9
2 20 15
t 884 23.25581395348837
m 14 0
0 18 15
1 3 10
2 21 15
t 883 23.25581395348837
m 13 0
0 19 15
1 3 11
2 22 15
t 882 23.25581395348837
m 13 0
0 20 15
1 2 11
2 21 15
t 881 23.25581395348837
m 13 0
0 19 15
1 1 11
2 20 15
t 880 23.25581395348837
m 12 0
0 20 15
1 2 11
2 21 15
t 879 23.25581395348837
m 13 0
0 19 15
1 1 11
2 22 15
t 878 23.25581395348837
m 12 0
0 18 15
1 2 11
2 21 15
t 877 23.25581395348837
m 12 0
0 19 15
1 2 12
2 20 15
t 876 23.25581395348837
m 12 0
0 18 15
1 2 11
2 21 15
t 875 23.25581395348837
m 12 0
0 18 16
1 2 12
2 22 15
t 874 23.25581395348837
m 12 0
0 18 17
1 2 13
2 22 16
t 873 23.25581395348837
m 12 0
0 18 18
1 3 13
2 22 15
t 872 23.25581395348837
m 13 0
0 18 19
1 4 13
2 23 15
t 871 23.25581395348837
m 14 0
0 18 18
1 3 13
2 24 15
t 870 23.25581395348837
m 13 0
0 18 19
1 4 13
2 23 15
t 869 23.25581395348837
m 14 0
0 18 18
1 5 13
2 22 15
t 868 23.25581395348837
m 14 0
0 18 17
1 6 13
2 21 15
t 867 23.25581395348837
m 14 0
0 18 16
1 5 13
2 20 15
t 866 23.25581395348837
m 13 0
0 18 15
1 6 13
2 21 15
t 865 23.25581395348837
m 13 0
0 19 15
1 7 13
2 22 15
t 864 23.25581395348837
m 14 0
0 20 15
1 8 13
2 23 15
t 863 23.25581395348837
m 15 0
0 21 15
1 7 13
2 24 15
t 862 23.25581395348837
m 15 0
0 20 15
1 6 13
2 23 15
t 861 23.25581395348837
m 14 0
0 21 15
1 7 13
2 22 15
t 860 23.25581395348837
m 15 0
0 20 15
1 6 13
2 22 16
t 859 23.25581395348837
m 14 0
0 19 15
1 7 13
2 22 15
t 858 23.25581395348837
m 14 0
0 20 15
1 6 13
2 22 16
t 857 23.25581395348837
m 14 0
0 21 15
1 7 13
2 22 17
t 856 23.25581395348837
m 15 0
0 22 15
1 6 13
2 21 17
t 855 23.25581395348837
m 15 0
0 23 15
1 7 13
2 20 17
t 854 23.25581395348837
m 15 0
0 24 15
1 6 13
2 21 17
t 853 23.25581395348837
m 15 0
0 25 15
1 7 13
2 20 17
t 852 23.25581395348837
m 15 0
0 26 15
1 6 13
2 19 17
t 851 23.25581395348837
m 15 0
0 26 14
1 5 13
2 18 17
t 850 23.25581395348837
m 14 0
0 26 13
1 6 13
2 19 17
t 849 23.25581395348837
m 14 0
0 26 14
1 5 13
2 18 17
t 848 23.25581395348837
m 14 0
0 26 13
1 6 13
2 17 17
t 847 23.25581395348837
m 14 0
0 25 13
1 7 13
2 16 17
t 846 23.25581395348837
m 14 0
0 24 13
1 8 13
2 16 16
t 845 23.25581395348837
m 14 0
0 23 13
1 7 13
2 16 15
t 844 23.25581395348837
m 13 0
0 22 13
1 8 13
2 16 16
t 843 23.25581395348837
m 13 0
0 21 13
1 9 13
2 16 17
t 842 23.25581395348837
m 14 0
0 22 13
1 8 13
2 16 18
t 841 23.25581395348837
m 14 0
0 21 13
1 8 14
2 16 17
t 840 23.25581395348837
m 14 0
0 21 12
1 8 13
2 17 17
t 839 23.25581395348837
m 14 0
0 21 13
1 8 14
2 16 17
t 838 23.25581395348837
m 14 0
0 20 13
1 8 13
2 16 16
t 837 23.25581395348837
m 14 0
0 19 13
1 9 13
2 16 15
t 836 23.25581395348837
m 14 0
0 18 13
1 10 13
2 16 16
t 835 23.25581395348837
m 14 0
0 18 14
1 11 13
2 16 17
t 834 23.25581395348837
m 15 0
0 18 15
1 11 12
2 17 17
t 833 23.25581395348837
m 16 0
0 18 14
1 11 11
2 16 17
t 832 23.25581395348837
m 16 0
0 17 14
1 11 12
2 16 16
t 831 23.25581395348837
m 15 0
0 18 14
1 11 11
2 16 17
t 830 23.25581395348837
m 16 0
0 17 14
1 10 11
2 16 18
t 829 23.25581395348837
m 15 0
0 16 14
1 11 11
2 16 19
t 828 23.25581395348837
m 15 0
0 17 14
1 11 10
2 16 18
t 827 23.25581395348837
m 16 0
0 18 14
1 11 9
2 16 19
t 826 23.25581395348837
m 16 0
0 18 13
1 11 8
2 15 19
t 825 23.25581395348837
m 16 0
0 18 14
1 11 7
2 14 19
t 824 23.25581395348837
m 16 0
0 18 15
1 12 7
2 13 19
t 823 23.25581395348837
m 16 0
0 18 14
1 13 7
2 14 19
t 822 23.25581395348837
m 16 0
0 17 14
1 14 7
2 13 19
t 821 23.25581395348837
m 16 0
0 18 14
1 15 7
2 14 19
t 820 23.25581395348837
m 16 0
0 18 13
1 16 7
2 13 19
t 819 23.25581395348837
m 15 0
0 19 13
1 17 7
2 14 19
t 818 23.25581395348837
m 14 0
0 20 13
1 17 6
2 15 19
t 817 23.25581395348837
m 13 0
0 21 13
1 17 5
2 16 19
t 816 23.25581395348837
m 12 0
0 20 13
1 17 6
2 15 19
t 815 23.25581395348837
m 11 0
0 21 13
1 17 7
2 16 19
t 814 23.25581395348837
m 10 0
0 20 13
1 17 6
2 15 19
t 813 23.25581395348837
m 9 0
0 19 13
1 17 5
2 16 19
t 812 23.25581395348837
m 8 0
0 18 13
1 17 6
2 15 19
t 811 23.25581395348837
m 7 0
0 18 14
1 17 5
2 16 19
t 810 23.25581395348837
m 6 0
0 18 13
1 17 4
2 15 19
t 809 23.25581395348837
m 5 0
0 18 14
1 17 5
2 16 19
t 808 23.25581395348837
m 4 0
0 18 15
1 17 6
2 15 19
t 807 23.25581395348837
m 3 0
0 19 15
1 17 5
2 16 19
t 806 23.25581395348837
m 2 0
0 20 15
1 17 4
2 15 19
t 805 23.25581395348837
m 1 0
0 21 15
1 16 4
2 16 19
t 804 23.25581395348837
m 0 0
0 20 15
1 17 4
2 16 18
t 803 23.25581395348837
m 0 0
0 21 15
1 16 4
2 16 17
t 802 23.25581395348837
m 0 0
0 20 15
1 15 4
2 16 18
t 801 23.25581395348837
m 0 0
0 19 15
1 14 4
2 16 19
t 800 23.25581395348837
m 0 0
0 18 15
1 15 4
2 16 18
t 799 23.25581395348837
m 0 0
0 18 14
1 16 4
2 16 17
t 798 23.25581395348837
m 0 0
0 18 13
1 15 4
2 17 17
t 797 23.25581395348837
m 0 0
0 18 14
1 16 4
2 16 17
t 796 23.25581395348837
m 0 0
0 18 13
1 15 4
2 16 18
t 795 23.25581395348837
m 0 0
0 18 14
1 14 4
2 16 17
t 794 23.25581395348837
m 0 0
0 18 15
1 13 4
2 15 17
t 793 23.25581395348837
m 0 0
0 18 14
1 13 3
2 14 17
t 792 23.25581395348837
m 0 0
0 18 15
1 13 2
2 13 17
t 791 23.25581395348837
m 0 0
0 18 16
1 12 2
2 12 17
t 790 23.25581395348837
m 0 0
0 18 17
1 13 2
2 13 17
t 789 23.25581395348837
m 0 0
0 18 18
1 13 3
2 14 17
t 788 23.25581395348837
m 0 0
0 18 19
1 13 2
2 15 17
t 787 23.25581395348837
m 0 0
0 18 18
1 12 2
2 16 17
t 786 23.25581395348837
m 0 0
0 18 19
1 11 2
2 17 17
t 785 23.25581395348837
m 0 0
0 18 18
1 10 2
2 18 17
t 784 23.25581395348837
m 0 0
0 18 17
1 9 2
2 17 17
t 783 23.25581395348837
m 0 0
0 18 18
1 9 3
2 16 17
t 782 23.25581395348837
m 0 0
0 18 19
1 8 3
2 15 17
t 781 23.25581395348837
m 0 0
0 19 19
1 7 3
2 14 17
t 780 23.25581395348837
m 0 0
0 20 19
1 6 3
2 13 17
t 779 23.25581395348837
m 0 0
0 21 19
1 5 3
2 14 17
t 778 23.25581395348837
m 0 0
0 20 19
1 5 4
2 15 17
t 777 23.25581395348837
m 0 0
0 19 19
1 5 3
2 14 17
t 776 23.25581395348837
m 0 0
0 18 19
1 4 3
2 15 17
t 775 23.25581395348837
m 0 0
0 19 19
1 5 3
2 14 17
t 774 23.25581395348837
m 0 0
0 18 19
1 6 3
2 13 17
t 773 23.25581395348837
m 0 0
0 18 18
1 5 3
2 14 17
t 772 23.25581395348837
m 0 0
0 18 19
1 4 3
2 15 17
t 771 23.25581395348837
m 0 0
0 19 19
1 5 3
2 14 17
t 770 23.25581395348837
m 0 0
0 18 19
1 5 4
2 13 17
t 769 23.25581395348837
m 0 0
0 18 18
1 5 3
2 12 17
t 768 23.25581395348837
m 0 0
0 18 17
1 4 3
2 12 16
t 767 23.25581395348837
m 0 0
0 18 18
1 3 3
2 12 15
t 766 23.25581395348837
m 0 0
0 18 19
1 2 3
2 11 15
t 765 23.25581395348837
m 0 0
0 19 19
1 1 3
2 10 15
t 764 23.25581395348837
m 0 0
0 20 19
1 2 3
2 11 15
t 763 23.25581395348837
m 0 0
0 21 19
1 1 3
2 10 15
t 762 23.25581395348837
m 0 0
0 20 19
1 0 3
2 9 15
t 761 23.25581395348837
m 1 0
0 19 19
1 0 2
2 10 15
t 760 23.25581395348837
m 2 0
0 20 19
1 0 1
2 9 15
t 759 23.25581395348837
m 3 0
0 21 19
1 0 2
2 8 15
t 758 23.25581395348837
m 4 0
0 22 19
1 0 3
2 7 15
t 757 23.25581395348837
m 5 0
0 23 19
1 0 2
2 8 15
t 756 23.25581395348837
m 6 0
0 24 19
1 0 1
2 7 15
t 755 23.25581395348837
m 7 0
0 23 19
1 0 0
2 8 15
t 754 23.25581395348837
m 7 1
0 24 19
1 0 1
2 9 15
t 753 23.25581395348837
m 7 2
0 23 19
1 0 0
2 10 15
t 752 24.031007751937985
m 7 3
0 22 19
1 1 0
2 11 15
t 751 24.031007751937985
m 8 3
0 23 19
1 2 0
2 10 15
t 750 24.031007751937985
m 9 3
0 24 19
1 3 0
2 9 15
t 749 24.031007751937985
m 9 4
0 23 19
1 4 0
2 10 15
t 748 24.031007751937985
m 9 5
0 22 19
1 5 0
2 9 15
t 747 24.031007751937985
m 10 5
0 23 19
1 4 0
2 10 15
t 746 24.8062015503876
m 11 5
0 22 19
1 3 0
2 9 15
t 745 24.8062015503876
m 12 5
0 21 19
1 4 0
2 10 15
t 744 24.8062015503876
m 13 5
0 20 19
1 3 0
2 11 15
t 743 25.58139534883721
m 13 4
0 19 19
1 4 0
2 12 15
t 742 25.58139534883721
m 14 4
0 20 19
1 3 0
2 13 15
t 741 25.58139534883721
m 15 4
0 21 19
1 4 0
2 14 15
t 740 25.58139534883721
m 16 4
0 20 19
1 3 0
2 13 15
t 739 25.58139534883721
m 17 4
0 19 19
1 4 0
2 12 15
t 738 25.58139534883721
m 17 4
0 18 19
1 5 0
2 11 15
t 737 25.58139534883721
m 17 4
0 19 19
1 4 0
2 12 15
t 736 25.58139534883721
m 17 4
0 18 19
1 5 0
2 12 16
t 735 25.58139534883721
m 17 4
0 18 18
1 6 0
2 12 15
t 734 25.58139534883721
m 17 4
0 18 19
1 7 0
2 13 15
t 733 25.58139534883721
m 18 4
0 19 19
1 6 0
2 14 15
t 732 25.58139534883721
m 18 4
0 20 19
1 5 0
2 13 15
t 731 25.58139534883721
m 18 4
0 21 19
1 4 0
2 14 15
t 730 25.58139534883721
m 19 4
0 22 19
1 3 0
2 15 15
t 729 25.58139534883721
m 20 4
0 21 19
1 2 0
2 16 15
t 728 26.356589147286822
m 20 4
0 22 19
1 3 0
2 16 16
t 727 26.356589147286822
m 20 4
0 23 19
1 2 0
2 16 15
t 726 26.356589147286822
m 21 4
0 22 19
1 3 0
2 16 14
t 725 26.356589147286822
m 21 3
0 23 19
1 4 0
2 16 13
t 724 27.131782945736433
m 21 2
0 24 19
1 5 0
2 16 14
t 723 27.131782945736433
m 22 2
0 23 19
1 4 0
2 16 15
t 722 27.906976744186046
m 22 2
0 24 19
1 3 0
2 16 14
t 721 27.906976744186046
m 22 2
0 23 19
1 2 0
2 17 14
t 720 27.906976744186046
m 22 2
0 24 19
1 3 0
2 18 14
t 719 27.906976744186046
m 23 2
0 23 19
1 2 0
2 18 15
t 718 27.906976744186046
m 24 2
0 22 19
1 3 0
2 18 16
t 717 27.906976744186046
m 25 2
0 23 19
1 2 0
2 18 17
t 716 28.68217054263566
m 25 2
0 22 19
1 1 0
2 19 17
t 715 28.68217054263566
m 25 2
0 23 19
1 0 0
2 20 17
t 714 28.68217054263566
m 25 2
0 22 19
1 0 1
2 21 17
t 713 28.68217054263566
m 25 2
0 23 19
1 0 2
2 20 17
t 712 28.68217054263566
m 25 2
0 22 19
1 0 3
2 19 17
t 711 28.68217054263566
m 25 2
0 23 19
1 1 3
2 20 17
t 710 28.68217054263566
m 25 2
0 22 19
1 0 3
2 21 17
t 709 28.68217054263566
m 25 2
0 23 19
1 1 3
2 20 17
t 708 28.68217054263566
m 25 2
0 24 19
1 0 3
2 21 17
t 707 28.68217054263566
m 25 2
0 25 19
1 0 4
2 20 17
t 706 28.68217054263566
m 24 2
0 26 19
1 0 3
2 21 17
t 705 28.68217054263566
m 24 2
0 25 19
1 0 4
2 20 17
t 704 28.68217054263566
m 24 2
0 26 19
1 0 5
2 19 17
t 703 28.68217054263566
m 24 2
0 27 19
1 0 6
2 18 17
t 702 28.68217054263566
m 24 2
0 26 19
1 0 7
2 18 18
t 701 28.68217054263566
m 23 2
0 25 19
1 0 8
2 18 17
t 700 28.68217054263566
m 23 2
0 26 19
1 0 7
2 19 17
t 699 28.68217054263566
m 23 2
0 27 19
1 0 6
2 18 17
t 698 28.68217054263566
m 23 2
0 26 19
1 0 5
2 19 17
t 697 28.68217054263566
m 23 2
0 25 19
1 0 6
2 20 17
t 696 28.68217054263566
m 23 2
0 24 19
1 0 7
2 19 17
t 695 28.68217054263566
m 23 2
0 25 19
1 0 8
2 20 17
t 694 28.68217054263566
m 23 2
0 24 19
1 0 7
2 21 17
t 693 28.68217054263566
m 23 2
0 25 19
1 0 8
2 22 17
t 692 28.68217054263566
m 24 2
0 26 19
1 0 7
2 23 17
t 691 28.68217054263566
m 25 2
0 25 19
1 0 6
2 22 17
t 690 28.68217054263566
m 25 2
0 26 19
1 0 5
2 21 17
t 689 28.68217054263566
m 25 2
0 25 19
1 0 4
2 20 17
t 688 28.68217054263566
m 24 2
0 26 19
1 0 3
2 21 17
t 687 28.68217054263566
m 24 2
0 27 19
1 1 3
2 22 17
t 686 28.68217054263566
m 25 2
0 28 19
1 0 3
2 23 17
t 685 28.68217054263566
m 25 2
0 27 19
1 0 4
2 24 17
t 684 28.68217054263566
m 25 2
0 27 18
1 0 5
2 23 17
t 683 28.68217054263566
m 25 2
0 27 17
1 0 6
2 24 17
t 682 28.68217054263566
m 25 2
0 28 17
1 0 7
2 23 17
t 681 28.68217054263566
