Pacman:
Best Base Fitness: 
m 0 12
0 19 2
1 0 11
2 1 11
t 1067 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1066 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1065 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1064 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1063 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1062 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1061 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1060 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1059 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1058 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1057 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1056 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1055 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1054 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1053 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1052 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1051 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1050 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1049 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1048 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1047 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1046 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1045 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1044 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1043 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1042 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1041 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1040 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 1039 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1038 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1037 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1036 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 1035 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1034 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1033 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1032 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1031 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1030 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1029 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1028 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1027 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1026 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 1025 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1024 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1023 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1022 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 1021 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1020 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 1019 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1018 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 1017 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1016 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1015 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1014 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1013 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1012 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 1011 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 1010 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1009 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 1008 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 1007 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 1006 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 1005 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 1004 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 1003 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 1002 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 1001 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 1000 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 999 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 998 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 997 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 996 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 995 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 994 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 993 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 992 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 991 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 990 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 989 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 988 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 987 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 986 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 985 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 984 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 983 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 982 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 981 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 980 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 979 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 978 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 977 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 976 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 975 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 974 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 973 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 972 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 971 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 970 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 969 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 968 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 967 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 966 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 965 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 964 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 963 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 962 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 961 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 960 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 959 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 958 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 957 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 956 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 955 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 954 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 953 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 952 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 951 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 950 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 949 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 948 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 947 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 946 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 945 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 944 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 943 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 942 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 941 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 940 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 939 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 938 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 937 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 936 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 935 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 934 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 933 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 932 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 931 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 930 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 929 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 928 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 927 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 926 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 925 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 924 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 923 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 922 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 921 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 920 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 919 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 918 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 917 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 916 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 915 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 914 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 913 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 912 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 911 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 910 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 909 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 908 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 907 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 906 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 905 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 904 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 903 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 902 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 901 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 900 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 899 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 898 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 897 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 896 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 895 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 894 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 893 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 892 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 891 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 890 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 889 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 888 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 887 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 886 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 885 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 884 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 883 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 882 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 881 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 880 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 879 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 878 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 877 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 876 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 875 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 874 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 873 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 872 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 871 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 870 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 869 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 868 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 867 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 866 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 865 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 864 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 863 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 862 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 861 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 860 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 859 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 858 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 857 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 856 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 855 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 854 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 853 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 852 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 851 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 850 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 849 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 848 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 847 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 846 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 845 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 844 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 843 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 842 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 841 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 840 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 839 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 838 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 837 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 836 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 835 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 834 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 833 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 832 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 831 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 830 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 829 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 828 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 827 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 826 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 825 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 824 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 823 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 822 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 821 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 820 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 819 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 818 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 817 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 816 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 815 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 814 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 813 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 812 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 811 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 810 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 809 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 808 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 807 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 806 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 805 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 804 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 803 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 802 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 801 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 800 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 799 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 798 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 797 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 796 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 795 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 794 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 793 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 792 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 791 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 790 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 789 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 788 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 787 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 786 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 785 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 784 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 783 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 782 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 781 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 780 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 779 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 778 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 777 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 776 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 775 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 774 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 773 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 772 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 771 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 770 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 769 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 768 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 767 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 766 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 765 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 764 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 763 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 762 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 761 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 760 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 759 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 758 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 757 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 756 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 755 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 754 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 753 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 752 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 751 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 750 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 749 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 748 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 747 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 746 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 745 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 744 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 743 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 742 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 741 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 740 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 739 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 738 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 737 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 736 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 735 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 734 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 733 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 732 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 731 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 730 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 729 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 728 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 727 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 726 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 725 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 724 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 723 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 722 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 721 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 720 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 719 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 718 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 717 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 716 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 715 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 714 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 713 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 712 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 711 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 710 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 709 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 708 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 707 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 706 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 705 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 704 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 703 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 702 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 701 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 700 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 699 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 698 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 697 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 696 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 695 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 694 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 693 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 692 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 691 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 690 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 689 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 688 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 687 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 686 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 685 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 684 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 683 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 682 95.27131782945736
m 0 14
0 18 1
1 0 13
