Pacman:
Best Base Fitness: 
t 681 35.581395348837205
m 25 19
0 18 16
1 25 13
2 32 19
t 680 35.581395348837205
m 24 19
0 18 17
1 24 13
2 33 19
t 679 35.581395348837205
m 25 19
0 18 18
1 25 13
2 34 19
t 678 35.581395348837205
m 26 19
0 18 19
1 24 13
2 33 19
t 677 35.581395348837205
m 26 19
0 19 19
1 25 13
2 32 19
t 676 35.581395348837205
m 26 19
0 20 19
1 24 13
2 31 19
t 675 35.581395348837205
m 26 19
0 19 19
1 25 13
2 30 19
t 674 35.581395348837205
m 25 19
0 20 19
1 24 13
2 31 19
t 673 35.581395348837205
m 25 19
0 19 19
1 25 13
2 30 19
t 672 35.581395348837205
m 25 19
0 20 19
1 26 13
2 29 19
t 671 35.581395348837205
m 25 19
0 21 19
1 25 13
2 30 19
t 670 35.581395348837205
m 25 19
0 20 19
1 26 13
2 29 19
t 669 35.581395348837205
m 25 19
0 19 19
1 26 14
2 28 19
t 668 35.581395348837205
m 24 19
0 18 19
1 26 15
2 27 19
t 667 35.581395348837205
m 23 19
0 18 18
1 27 15
2 27 18
t 666 35.581395348837205
m 23 19
0 18 17
1 26 15
2 27 19
t 665 35.581395348837205
m 22 19
0 18 18
1 25 15
2 28 19
t 664 35.581395348837205
m 22 19
0 18 19
1 24 15
2 29 19
t 663 35.581395348837205
m 23 19
0 18 18
1 25 15
2 30 19
t 662 35.581395348837205
m 23 19
0 18 19
1 26 15
2 29 19
t 661 35.581395348837205
m 23 19
0 18 18
1 25 15
2 28 19
t 660 35.581395348837205
m 23 19
0 18 19
1 26 15
2 27 19
t 659 35.581395348837205
m 23 19
0 18 18
1 25 15
2 27 18
t 658 35.581395348837205
m 23 19
0 18 17
1 26 15
2 27 19
t 657 35.581395348837205
m 22 19
0 18 18
1 25 15
2 28 19
t 656 35.581395348837205
m 22 19
0 18 17
1 24 15
2 27 19
t 655 35.581395348837205
m 22 19
0 18 18
1 23 15
2 26 19
t 654 35.581395348837205
m 22 19
0 18 19
1 22 15
2 25 19
t 653 35.581395348837205
m 22 19
0 18 18
1 22 16
2 26 19
t 652 35.581395348837205
m 21 19
0 18 19
1 22 17
2 25 19
t 651 35.581395348837205
m 21 19
0 18 18
1 21 17
2 24 19
t 650 35.581395348837205
m 20 19
0 18 17
1 22 17
2 23 19
t 649 35.581395348837205
m 20 19
0 17 17
1 22 16
2 22 19
t 648 35.581395348837205
m 19 19
0 18 17
1 22 17
2 23 19
t 647 35.581395348837205
m 19 19
0 18 18
1 22 16
2 24 19
t 646 35.581395348837205
m 20 19
0 18 17
1 22 15
2 25 19
t 645 35.581395348837205
m 20 19
0 18 18
1 22 16
2 24 19
t 644 35.581395348837205
m 20 19
0 18 17
1 22 15
2 25 19
t 643 35.581395348837205
m 20 19
0 17 17
1 23 15
2 24 19
t 642 35.581395348837205
m 20 19
0 18 17
1 24 15
2 23 19
t 641 35.581395348837205
m 20 19
0 17 17
1 23 15
2 24 19
t 640 35.581395348837205
m 20 19
0 18 17
1 22 15
2 23 19
t 639 35.581395348837205
m 20 19
0 18 18
1 23 15
2 24 19
t 638 35.581395348837205
m 20 19
0 18 17
1 24 15
2 23 19
t 637 35.581395348837205
m 20 19
0 18 16
1 23 15
2 22 19
t 636 35.581395348837205
m 19 19
0 18 15
1 22 15
2 23 19
t 635 35.581395348837205
m 19 19
0 19 15
1 21 15
2 22 19
t 634 35.581395348837205
m 18 19
0 18 15
1 20 15
2 23 19
t 633 35.581395348837205
m 18 19
0 18 14
1 19 15
2 24 19
t 632 35.581395348837205
m 18 19
0 18 15
1 18 15
2 25 19
t 631 35.581395348837205
m 19 19
0 18 16
1 18 16
2 24 19
t 630 35.581395348837205
m 19 19
0 18 17
1 18 15
2 23 19
t 629 35.581395348837205
m 19 19
0 17 17
1 18 14
2 22 19
t 628 35.581395348837205
m 19 19
0 16 17
1 18 13
2 21 19
t 627 35.581395348837205
m 18 19
0 16 18
1 18 14
2 22 19
t 626 35.581395348837205
m 18 19
0 16 19
1 18 15
2 23 19
t 625 35.581395348837205
m 19 19
0 16 18
1 18 16
2 24 19
t 624 35.581395348837205
m 19 19
0 16 19
1 18 15
2 23 19
t 623 35.581395348837205
m 19 19
0 15 19
1 18 14
2 22 19
t 622 35.581395348837205
m 19 19
0 14 19
1 17 14
2 23 19
t 621 35.581395348837205
m 19 19
0 15 19
1 18 14
2 24 19
t 620 35.581395348837205
m 19 19
0 14 19
1 18 15
2 25 19
t 619 35.581395348837205
m 19 19
0 15 19
1 18 14
2 24 19
t 618 35.581395348837205
m 19 19
0 16 19
1 18 15
2 23 19
t 617 35.581395348837205
m 19 19
0 16 18
1 19 15
2 24 19
t 616 35.581395348837205
m 19 19
0 16 17
1 20 15
2 23 19
t 615 35.581395348837205
m 19 19
0 17 17
1 19 15
2 22 19
t 614 35.581395348837205
m 19 19
0 18 17
1 18 15
2 21 19
t 613 35.581395348837205
m 19 19
0 17 17
1 18 14
2 22 19
t 612 35.581395348837205
m 19 19
0 18 17
1 17 14
2 21 19
t 611 35.581395348837205
m 19 19
0 19 17
1 18 14
2 20 19
t 610 35.581395348837205
m 18 19
0 20 17
1 18 15
2 19 19
t 609 35.581395348837205
m 18 18
0 19 17
1 19 15
2 20 19
t 608 35.581395348837205
m 18 18
0 20 17
1 18 15
2 21 19
t 607 35.581395348837205
m 18 18
0 21 17
1 18 16
2 22 19
t 606 35.581395348837205
m 18 19
0 22 17
1 18 15
2 23 19
t 605 35.581395348837205
m 18 19
0 22 16
1 19 15
2 22 19
t 604 35.581395348837205
m 18 19
0 22 15
1 20 15
2 21 19
t 603 35.581395348837205
m 18 18
0 23 15
1 19 15
2 22 19
t 602 35.581395348837205
m 18 18
0 22 15
1 20 15
2 23 19
t 601 35.581395348837205
m 18 18
0 21 15
1 19 15
2 22 19
t 600 35.581395348837205
m 18 18
0 22 15
1 18 15
2 23 19
t 599 35.581395348837205
m 18 19
0 21 15
1 18 16
2 24 19
t 598 35.581395348837205
m 19 19
0 20 15
1 18 15
2 25 19
t 597 35.581395348837205
m 19 19
0 19 15
1 18 16
2 24 19
t 596 35.581395348837205
m 19 19
0 20 15
1 18 15
2 25 19
t 595 35.581395348837205
m 19 19
0 19 15
1 18 16
2 24 19
t 594 35.581395348837205
m 19 19
0 18 15
1 18 17
2 23 19
t 593 35.581395348837205
m 19 19
0 18 16
1 19 17
2 24 19
t 592 35.581395348837205
m 20 19
0 18 15
1 18 17
2 23 19
t 591 35.581395348837205
m 20 19
0 18 16
1 19 17
2 24 19
t 590 35.581395348837205
m 20 19
0 18 17
1 20 17
2 25 19
t 589 35.581395348837205
m 21 19
0 17 17
1 21 17
2 24 19
t 588 35.581395348837205
m 20 19
0 18 17
1 20 17
2 25 19
t 587 35.581395348837205
m 21 19
0 19 17
1 21 17
2 24 19
t 586 35.581395348837205
m 20 19
0 20 17
1 22 17
2 25 19
t 585 35.581395348837205
m 21 19
0 21 17
1 21 17
2 26 19
t 584 35.581395348837205
m 22 19
0 22 17
1 20 17
2 25 19
t 583 35.581395348837205
m 21 19
0 23 17
1 21 17
2 24 19
t 582 35.581395348837205
m 20 19
0 24 17
1 20 17
2 25 19
t 581 35.581395348837205
m 21 19
0 25 17
1 19 17
2 26 19
t 580 35.581395348837205
m 21 19
0 24 17
1 18 17
2 27 19
t 579 35.581395348837205
m 21 19
0 23 17
1 17 17
2 26 19
t 578 35.581395348837205
m 20 19
0 22 17
1 18 17
2 27 19
t 577 35.581395348837205
m 20 19
0 23 17
1 18 16
2 26 19
t 576 35.581395348837205
m 20 19
0 24 17
1 18 15
2 25 19
t 575 35.581395348837205
m 20 19
0 23 17
1 19 15
2 24 19
t 574 35.581395348837205
m 20 19
0 22 17
1 20 15
2 23 19
t 573 35.581395348837205
m 19 19
0 23 17
1 19 15
2 24 19
t 572 35.581395348837205
m 18 19
0 22 17
1 20 15
2 23 19
t 571 35.581395348837205
m 18 19
0 23 17
1 19 15
2 24 19
t 570 35.581395348837205
m 18 19
0 22 17
1 20 15
2 25 19
t 569 35.581395348837205
m 18 19
0 21 17
1 19 15
2 24 19
t 568 35.581395348837205
m 18 19
0 22 17
1 18 15
2 23 19
t 567 35.581395348837205
m 18 19
0 23 17
1 18 16
2 24 19
t 566 35.581395348837205
m 19 19
0 22 17
1 18 15
2 23 19
t 565 35.581395348837205
m 19 19
0 21 17
1 18 14
2 24 19
t 564 35.581395348837205
m 18 19
0 22 17
1 18 15
2 23 19
t 563 35.581395348837205
m 18 19
0 21 17
1 19 15
2 24 19
t 562 35.581395348837205
m 18 19
0 22 17
1 20 15
2 25 19
t 561 35.581395348837205
m 18 19
0 23 17
1 19 15
2 24 19
t 560 35.581395348837205
m 18 19
0 22 17
1 20 15
2 23 19
t 559 35.581395348837205
m 18 19
0 23 17
1 19 15
2 24 19
t 558 35.581395348837205
m 18 19
0 22 17
1 20 15
2 23 19
t 557 35.581395348837205
m 18 19
0 23 17
1 21 15
2 24 19
t 556 35.581395348837205
m 18 19
0 22 17
1 20 15
2 25 19
t 555 35.581395348837205
m 18 19
0 23 17
1 21 15
2 26 19
t 554 35.581395348837205
m 18 19
0 22 17
1 20 15
2 25 19
t 553 35.581395348837205
m 18 19
0 21 17
1 21 15
2 24 19
t 552 35.581395348837205
m 18 19
0 20 17
1 22 15
2 23 19
t 551 35.581395348837205
m 18 19
0 21 17
1 21 15
2 24 19
t 550 35.581395348837205
m 18 19
0 20 17
1 20 15
2 23 19
t 549 35.581395348837205
m 18 19
0 19 17
1 21 15
2 22 19
t 548 35.581395348837205
m 18 19
0 20 17
1 22 15
2 21 19
t 547 35.581395348837205
m 18 19
0 21 17
1 23 15
2 22 19
t 546 35.581395348837205
m 18 19
0 22 17
1 22 15
2 23 19
t 545 35.581395348837205
m 18 19
0 23 17
1 22 16
2 22 19
t 544 35.581395348837205
m 18 18
0 22 17
1 22 17
2 23 19
t 543 35.581395348837205
m 18 18
0 21 17
1 21 17
2 24 19
t 542 35.581395348837205
m 18 19
0 22 17
1 20 17
2 25 19
t 541 35.581395348837205
m 18 19
0 21 17
1 21 17
2 26 19
t 540 35.581395348837205
m 18 19
0 22 17
1 22 17
2 25 19
t 539 35.581395348837205
m 18 19
0 23 17
1 21 17
2 24 19
t 538 35.581395348837205
m 18 19
0 22 17
1 20 17
2 23 19
t 537 35.581395348837205
m 18 19
0 21 17
1 19 17
2 22 19
t 536 35.581395348837205
m 18 19
0 22 17
1 20 17
2 21 19
t 535 35.581395348837205
m 18 19
0 22 16
1 19 17
2 22 19
t 534 35.581395348837205
m 18 19
0 22 17
1 20 17
2 21 19
t 533 35.581395348837205
m 18 19
0 21 17
1 21 17
2 20 19
t 532 35.581395348837205
m 18 18
0 22 17
1 22 17
2 21 19
t 531 35.581395348837205
m 18 18
0 23 17
1 23 17
2 20 19
t 530 35.581395348837205
m 18 17
0 22 17
1 22 17
2 21 19
t 529 35.581395348837205
m 18 16
0 22 16
1 21 17
2 22 19
t 528 35.581395348837205
m 18 15
0 22 17
1 22 17
2 23 19
t 527 35.581395348837205
m 18 14
0 22 16
1 23 17
2 22 19
t 526 35.581395348837205
m 18 13
0 22 17
1 22 17
2 21 19
t 525 35.581395348837205
m 18 13
0 21 17
1 22 16
2 22 19
t 524 35.581395348837205
m 18 13
0 22 17
1 22 15
2 21 19
t 523 35.581395348837205
m 18 13
0 21 17
1 22 16
2 22 19
t 522 35.581395348837205
m 18 13
0 20 17
1 22 15
2 21 19
t 521 35.581395348837205
m 18 13
0 21 17
1 21 15
2 20 19
t 520 35.581395348837205
m 18 13
0 22 17
1 20 15
2 19 19
t 519 35.581395348837205
m 18 13
0 22 16
1 19 15
2 20 19
t 518 35.581395348837205
m 18 13
0 22 15
1 18 15
2 21 19
t 517 35.581395348837205
m 19 13
0 21 15
1 18 14
2 20 19
t 516 35.581395348837205
m 20 13
0 22 15
1 17 14
2 19 19
t 515 36.356589147286826
m 20 13
0 22 16
1 18 14
2 20 19
t 514 36.356589147286826
m 21 13
0 22 17
1 18 13
2 19 19
t 513 36.356589147286826
m 22 13
0 22 16
1 19 13
2 18 19
t 512 36.356589147286826
m 23 13
0 22 17
1 20 13
2 18 18
t 511 37.13178294573643
m 24 13
0 22 16
1 21 13
2 18 19
t 510 37.13178294573643
m 25 13
0 22 15
1 22 13
2 19 19
t 509 37.13178294573643
m 26 13
0 23 15
1 23 13
2 20 19
t 508 37.906976744186046
m 26 14
0 24 15
1 24 13
2 19 19
t 507 37.906976744186046
m 26 14
0 23 15
1 25 13
2 18 19
t 506 37.906976744186046
m 26 15
0 22 15
1 24 13
2 19 19
t 505 37.906976744186046
m 27 15
0 23 15
1 25 13
2 18 19
t 504 38.68217054263566
m 28 15
0 24 15
1 26 13
2 19 19
t 503 38.68217054263566
m 29 15
0 25 15
1 25 13
2 20 19
t 502 38.68217054263566
m 30 15
0 24 15
1 26 13
2 21 19
t 501 39.45736434108527
m 31 15
0 25 15
1 27 13
2 22 19
t 500 39.45736434108527
m 32 15
0 26 15
1 28 13
2 21 19
t 499 39.45736434108527
m 32 16
0 27 15
1 29 13
2 22 19
t 498 39.45736434108527
m 32 17
0 28 15
1 30 13
2 23 19
t 497 39.45736434108527
m 32 17
0 27 15
1 31 13
2 22 19
t 496 39.45736434108527
m 32 17
0 26 15
1 32 13
2 21 19
t 495 39.45736434108527
m 31 17
0 27 15
1 32 12
2 22 19
t 494 39.45736434108527
m 31 17
0 28 15
1 32 13
2 23 19
t 493 39.45736434108527
m 31 17
0 29 15
1 32 14
2 24 19
t 492 39.45736434108527
m 31 17
0 30 15
1 32 15
2 25 19
t 491 39.45736434108527
m 31 17
0 31 15
1 32 16
2 26 19
t 490 39.45736434108527
m 30 17
0 32 15
1 32 17
2 27 19
t 489 39.45736434108527
m 29 17
0 31 15
1 32 16
2 27 18
t 488 39.45736434108527
m 29 17
0 32 15
1 32 17
2 27 17
t 487 39.45736434108527
m 29 17
0 32 16
1 32 16
2 26 17
t 486 39.45736434108527
m 29 17
0 32 17
1 32 15
2 27 17
t 485 39.45736434108527
m 29 17
0 32 16
1 32 16
2 26 17
t 484 39.45736434108527
m 29 17
0 32 15
1 32 15
2 25 17
t 483 39.45736434108527
m 29 17
0 32 16
1 32 16
2 24 17
t 482 39.45736434108527
m 29 17
0 32 17
1 32 15
2 25 17
t 481 39.45736434108527
m 29 17
0 32 16
1 32 16
2 26 17
t 480 39.45736434108527
m 29 17
0 32 17
1 32 17
2 27 17
t 479 39.45736434108527
m 29 17
0 32 16
1 32 16
2 27 18
t 478 39.45736434108527
m 29 17
0 32 17
1 32 17
2 27 19
t 477 39.45736434108527
m 29 17
0 32 16
1 32 16
2 28 19
t 476 39.45736434108527
m 29 17
0 32 17
1 32 17
2 27 19
t 475 39.45736434108527
m 29 17
0 32 16
1 31 17
2 27 18
t 474 39.45736434108527
m 29 17
0 32 17
1 30 17
2 27 19
t 473 39.45736434108527
m 28 17
0 32 16
1 31 17
2 28 19
t 472 39.45736434108527
m 27 17
0 32 17
1 30 17
2 29 19
t 471 39.45736434108527
m 26 17
0 32 16
1 29 17
2 30 19
t 470 39.45736434108527
m 25 17
0 32 17
1 30 17
2 29 19
t 469 39.45736434108527
m 24 17
0 31 17
1 31 17
2 28 19
t 468 39.45736434108527
m 23 17
0 30 17
1 30 17
2 27 19
t 467 39.45736434108527
m 22 17
0 31 17
1 31 17
2 28 19
t 466 39.45736434108527
m 22 16
0 30 17
1 30 17
2 27 19
t 465 39.45736434108527
m 22 15
0 31 17
1 31 17
2 27 18
t 464 39.45736434108527
m 21 15
0 32 17
1 30 17
2 27 17
t 463 40.23255813953489
m 20 15
0 32 16
1 31 17
2 26 17
t 462 40.23255813953489
m 19 15
0 32 15
1 32 17
2 25 17
t 461 40.23255813953489
m 18 15
0 33 15
1 31 17
2 24 17
t 460 40.23255813953489
m 18 14
0 32 15
1 32 17
2 23 17
t 459 40.23255813953489
m 18 13
0 31 15
1 31 17
2 22 17
t 458 40.23255813953489
m 18 13
0 32 15
1 32 17
2 22 16
t 457 40.23255813953489
m 18 13
0 32 16
1 31 17
2 22 17
t 456 40.23255813953489
m 18 13
0 32 15
1 30 17
2 21 17
t 455 40.23255813953489
m 18 13
0 31 15
1 31 17
2 20 17
t 454 40.23255813953489
m 18 13
0 32 15
1 30 17
2 19 17
t 453 40.23255813953489
m 18 13
0 31 15
1 29 17
2 18 17
t 452 40.23255813953489
m 19 13
0 30 15
1 30 17
2 17 17
t 451 40.23255813953489
m 20 13
0 29 15
1 31 17
2 18 17
t 450 40.23255813953489
m 21 13
0 28 15
1 30 17
2 18 16
t 449 40.23255813953489
m 22 13
0 27 15
1 29 17
2 18 15
t 448 40.23255813953489
m 22 13
0 26 15
1 28 17
2 19 15
t 447 40.23255813953489
m 22 13
0 26 14
1 27 17
2 18 15
t 446 40.23255813953489
m 22 13
0 26 15
1 26 17
2 18 14
t 445 40.23255813953489
m 22 13
0 25 15
1 25 17
2 18 15
t 444 40.23255813953489
m 22 13
0 24 15
1 24 17
2 19 15
t 443 40.23255813953489
m 22 13
0 23 15
1 25 17
2 18 15
t 442 40.23255813953489
m 21 13
0 24 15
1 24 17
2 18 14
t 441 40.23255813953489
m 21 12
0 25 15
1 23 17
2 18 13
t 440 41.007751937984494
m 21 11
0 24 15
1 22 17
2 18 14
t 439 41.007751937984494
m 21 10
0 23 15
1 21 17
2 18 13
t 438 41.007751937984494
m 21 9
0 22 15
1 20 17
2 19 13
t 437 41.78294573643411
m 21 8
0 21 15
1 21 17
2 20 13
t 436 41.78294573643411
m 21 7
0 22 15
1 20 17
2 21 13
t 435 41.78294573643411
m 22 7
0 21 15
1 21 17
2 20 13
t 434 41.78294573643411
m 23 7
0 22 15
1 20 17
2 21 13
t 433 42.55813953488372
m 24 7
0 23 15
1 19 17
2 22 13
t 432 42.55813953488372
m 25 7
0 24 15
1 18 17
2 21 13
t 431 42.55813953488372
m 25 6
0 25 15
1 19 17
2 22 13
t 430 42.55813953488372
m 26 6
0 26 15
1 18 17
2 23 13
t 429 42.55813953488372
m 27 6
0 25 15
1 19 17
2 24 13
t 428 43.333333333333336
m 28 6
0 24 15
1 20 17
2 25 13
t 427 43.333333333333336
m 29 6
0 25 15
1 19 17
2 26 13
t 426 43.333333333333336
m 30 6
0 24 15
1 18 17
2 25 13
t 425 44.10852713178294
m 31 6
0 25 15
1 19 17
2 24 13
t 424 44.10852713178294
m 31 6
0 26 15
1 20 17
2 23 13
t 423 44.10852713178294
m 31 6
0 27 15
1 19 17
2 23 12
t 422 44.10852713178294
m 31 6
0 26 15
1 20 17
2 23 13
t 421 44.10852713178294
m 31 6
0 27 15
1 21 17
2 24 13
t 420 44.10852713178294
m 31 6
0 28 15
1 20 17
2 25 13
t 419 44.10852713178294
m 31 6
0 29 15
1 19 17
2 26 13
t 418 44.10852713178294
m 31 6
0 28 15
1 18 17
2 25 13
t 417 44.10852713178294
m 31 6
0 29 15
1 17 17
2 26 13
t 416 44.10852713178294
m 31 6
0 28 15
1 18 17
2 25 13
t 415 44.10852713178294
m 31 6
0 27 15
1 19 17
2 26 13
t 414 44.10852713178294
m 31 6
0 26 15
1 20 17
2 27 13
t 413 44.10852713178294
m 31 6
0 27 15
1 21 17
2 28 13
t 412 44.10852713178294
m 31 6
0 28 15
1 22 17
2 29 13
t 411 44.10852713178294
m 31 6
0 29 15
1 23 17
2 30 13
t 410 44.10852713178294
m 31 6
0 30 15
1 22 17
2 31 13
t 409 44.10852713178294
m 30 6
0 31 15
1 22 16
2 30 13
t 408 44.10852713178294
m 31 6
0 30 15
1 22 17
2 29 13
t 407 44.10852713178294
m 31 6
0 29 15
1 22 16
2 30 13
t 406 44.10852713178294
m 31 6
0 30 15
1 22 15
2 29 13
t 405 44.10852713178294
m 31 6
0 31 15
1 21 15
2 28 13
t 404 44.10852713178294
m 31 6
0 30 15
1 20 15
2 29 13
t 403 44.10852713178294
m 31 6
0 31 15
1 21 15
2 30 13
t 402 44.10852713178294
m 31 6
0 32 15
1 22 15
2 31 13
t 401 44.10852713178294
m 30 6
0 31 15
1 23 15
2 32 13
t 400 44.10852713178294
m 29 6
0 32 15
1 24 15
2 32 12
t 399 44.10852713178294
m 29 5
0 31 15
1 25 15
2 32 11
t 398 44.10852713178294
m 29 4
0 32 15
1 26 15
2 32 12
t 397 44.883720930232556
m 29 3
0 32 16
1 27 15
2 32 11
t 396 44.883720930232556
m 28 3
0 32 17
1 28 15
2 31 11
t 395 44.883720930232556
m 27 3
0 31 17
1 29 15
2 30 11
t 394 45.65891472868217
m 27 2
0 30 17
1 28 15
2 31 11
t 393 45.65891472868217
m 27 1
0 29 17
1 27 15
2 31 10
t 392 45.65891472868217
m 27 0
0 28 17
1 28 15
2 31 9
t 391 46.434108527131784
m 26 0
0 29 17
1 27 15
2 31 8
t 390 46.434108527131784
m 25 0
0 28 17
1 28 15
2 30 8
t 389 46.434108527131784
m 24 0
0 29 17
1 29 15
2 29 8
t 388 47.2093023255814
m 23 0
0 28 17
1 30 15
2 28 8
t 387 47.2093023255814
m 22 0
0 27 17
1 31 15
2 28 9
t 386 47.2093023255814
m 21 0
0 27 18
1 30 15
2 28 8
t 385 47.98449612403101
m 20 0
0 27 19
1 29 15
2 29 8
t 384 47.98449612403101
m 19 0
0 27 18
1 28 15
2 28 8
t 383 47.98449612403101
m 18 0
0 27 19
1 27 15
2 29 8
t 382 48.75968992248062
m 18 0
0 27 18
1 28 15
2 28 8
t 381 48.75968992248062
m 18 0
0 27 17
1 29 15
2 29 8
t 380 48.75968992248062
m 18 0
0 27 18
1 30 15
2 28 8
t 379 48.75968992248062
m 18 0
0 27 19
1 29 15
2 28 9
t 378 48.75968992248062
m 18 0
0 27 18
1 30 15
2 27 9
t 377 48.75968992248062
m 18 0
0 27 17
1 31 15
2 28 9
t 376 48.75968992248062
m 18 0
0 28 17
1 30 15
2 27 9
t 375 48.75968992248062
m 18 0
0 27 17
1 31 15
2 28 9
t 374 48.75968992248062
m 18 0
0 26 17
1 30 15
2 28 8
t 373 48.75968992248062
m 18 0
0 25 17
1 31 15
2 29 8
t 372 48.75968992248062
m 18 0
0 26 17
1 32 15
2 28 8
t 371 48.75968992248062
m 18 0
0 27 17
1 33 15
2 28 9
t 370 48.75968992248062
m 18 0
0 27 18
1 32 15
2 27 9
t 369 48.75968992248062
m 18 0
0 27 17
1 32 16
2 28 9
t 368 48.75968992248062
m 18 0
0 27 18
1 32 15
2 28 10
t 367 48.75968992248062
m 18 0
0 27 19
1 32 14
2 28 11
t 366 48.75968992248062
m 18 0
0 27 18
1 32 13
2 29 11
t 365 48.75968992248062
m 18 0
0 27 19
1 32 14
2 30 11
t 364 48.75968992248062
m 18 0
0 26 19
1 32 15
2 29 11
t 363 48.75968992248062
m 18 0
0 27 19
1 33 15
2 30 11
t 362 48.75968992248062
m 18 0
0 28 19
1 32 15
2 31 11
t 361 48.75968992248062
m 18 0
0 29 19
1 33 15
2 31 10
t 360 48.75968992248062
m 18 0
0 30 19
1 32 15
2 31 9
t 359 48.75968992248062
m 18 0
0 31 19
1 32 14
2 31 8
t 358 48.75968992248062
m 18 0
0 30 19
1 32 13
2 30 8
t 357 48.75968992248062
m 18 0
0 31 19
1 32 14
2 31 8
t 356 48.75968992248062
m 18 0
0 32 19
1 32 15
2 31 7
t 355 48.75968992248062
m 18 0
0 33 19
1 32 14
2 31 8
t 354 48.75968992248062
m 18 0
0 34 19
1 32 15
2 31 9
t 353 48.75968992248062
m 18 0
0 34 18
1 33 15
2 31 8
t 352 48.75968992248062
m 18 0
0 34 17
1 34 15
2 32 8
t 351 48.75968992248062
m 18 0
0 34 18
1 34 16
2 31 8
t 350 48.75968992248062
m 18 0
0 34 17
1 34 15
2 30 8
t 349 48.75968992248062
m 18 0
0 34 16
1 34 14
2 31 8
t 348 48.75968992248062
m 18 0
0 34 15
1 34 15
2 31 7
t 347 48.75968992248062
m 18 0
0 34 14
1 34 14
2 31 6
t 346 48.75968992248062
m 18 0
0 34 13
1 34 13
2 31 7
t 345 48.75968992248062
m 18 0
0 34 12
1 34 14
2 31 8
t 344 48.75968992248062
m 18 0
0 34 11
1 34 13
2 31 7
t 343 48.75968992248062
m 18 0
0 33 11
1 34 14
2 31 8
t 342 48.75968992248062
m 18 0
0 32 11
1 34 13
2 31 7
t 341 48.75968992248062
m 18 0
0 31 11
1 34 12
2 31 8
t 340 48.75968992248062
m 18 0
0 32 11
1 34 11
2 31 7
t 339 48.75968992248062
m 18 0
0 32 12
1 34 12
2 31 6
t 338 48.75968992248062
m 18 0
0 32 13
1 34 11
2 30 6
t 337 48.75968992248062
m 18 0
0 31 13
1 34 12
2 31 6
t 336 48.75968992248062
m 18 0
0 30 13
1 34 13
2 31 7
t 335 48.75968992248062
m 18 0
0 29 13
1 34 12
2 31 8
t 334 48.75968992248062
m 18 0
0 30 13
1 34 11
2 31 7
t 333 48.75968992248062
m 18 0
0 29 13
1 33 11
2 31 6
t 332 48.75968992248062
m 18 0
0 28 13
1 34 11
2 31 7
t 331 48.75968992248062
m 18 0
0 29 13
1 33 11
2 31 8
t 330 48.75968992248062
m 18 0
0 30 13
1 32 11
2 30 8
t 329 48.75968992248062
m 18 0
0 31 13
1 33 11
2 31 8
t 328 48.75968992248062
m 18 0
0 30 13
1 34 11
2 31 7
t 327 48.75968992248062
m 18 0
0 31 13
1 34 12
2 31 8
t 326 48.75968992248062
m 18 0
0 30 13
1 34 11
2 31 9
t 325 48.75968992248062
m 18 0
0 29 13
1 34 12
2 31 8
t 324 48.75968992248062
m 18 0
0 30 13
1 34 13
2 31 7
t 323 48.75968992248062
m 18 0
0 29 13
1 34 14
2 31 6
t 322 48.75968992248062
m 18 0
0 28 13
1 34 15
2 30 6
t 321 48.75968992248062
m 18 0
0 29 13
1 33 15
2 29 6
t 320 48.75968992248062
m 18 0
0 28 13
1 32 15
2 29 5
t 319 48.75968992248062
m 18 0
0 27 13
1 33 15
2 29 4
t 318 48.75968992248062
m 18 0
0 26 13
1 34 15
2 29 3
t 317 48.75968992248062
m 18 0
0 26 14
1 33 15
2 28 3
t 316 48.75968992248062
m 18 0
0 26 13
1 32 15
2 27 3
t 315 48.75968992248062
m 18 0
0 27 13
1 32 16
2 27 2
t 314 48.75968992248062
m 18 0
0 26 13
1 32 15
2 27 3
t 313 48.75968992248062
m 18 0
0 27 13
1 33 15
2 26 3
t 312 48.75968992248062
m 18 0
0 28 13
1 34 15
2 27 3
t 311 48.75968992248062
m 18 0
0 29 13
1 33 15
2 26 3
t 310 48.75968992248062
m 18 0
0 30 13
1 34 15
2 25 3
t 309 48.75968992248062
m 18 0
0 29 13
1 33 15
2 25 4
t 308 48.75968992248062
m 18 0
0 28 13
1 32 15
2 25 3
t 307 48.75968992248062
m 18 0
0 29 13
1 32 16
2 26 3
t 306 48.75968992248062
m 18 0
0 28 13
1 32 15
2 27 3
t 305 48.75968992248062
m 18 0
0 29 13
1 32 16
2 28 3
t 304 48.75968992248062
m 18 0
0 28 13
1 32 15
2 27 3
t 303 48.75968992248062
m 18 0
0 29 13
1 32 14
2 26 3
t 302 48.75968992248062
m 18 0
0 28 13
1 32 13
2 27 3
t 301 48.75968992248062
m 18 0
0 27 13
1 32 14
2 28 3
t 300 48.75968992248062
m 18 0
0 28 13
1 32 15
2 27 3
t 299 48.75968992248062
m 18 0
0 27 13
1 32 16
2 28 3
t 298 48.75968992248062
m 18 0
0 28 13
1 32 15
2 29 3
t 297 48.75968992248062
m 18 0
0 27 13
1 33 15
2 28 3
t 296 48.75968992248062
m 18 0
0 26 13
1 34 15
2 27 3
t 295 48.75968992248062
m 18 0
0 27 13
1 34 14
2 26 3
t 294 48.75968992248062
m 18 0
0 28 13
1 34 13
2 27 3
t 293 48.75968992248062
